126.17,0,0
126.24,0.15867,0
126.31,0.31752,0
126.38,0.47654,0
126.45,0.63573,0
126.52,0.79509,0
126.58,0.95462,0
126.65,1.1143,0
126.72,1.2742,0
126.78,1.4342,0
126.85,1.5945,0
126.92,1.7548,0
126.98,1.9154,0
127.05,2.0761,0
127.11,2.237,0
127.18,2.398,0
127.24,2.5593,0
127.31,2.7206,0
127.37,2.8822,0
127.44,3.0439,0
127.5,3.2058,0
127.56,3.3678,0
127.63,3.53,0
127.69,3.6924,0
127.75,3.8549,0
127.82,4.0176,0
127.88,4.1805,0
127.94,4.3435,0
128,4.5066,0
128.06,4.67,0
128.13,4.8335,0
128.19,4.9971,0
128.25,5.1609,0
128.31,5.3249,0
128.37,5.489,0
128.43,5.6533,0
128.49,5.8178,0
128.55,5.9824,0
128.61,6.1471,0
128.66,6.312,0
128.72,6.4771,0
128.78,6.6423,0
128.84,6.8077,0
128.9,6.9732,0
128.95,7.1389,0
129.01,7.3047,0
129.07,7.4707,0
129.13,7.6368,0
129.18,7.8031,0
129.24,7.9695,0
129.29,8.1361,0
129.35,8.3028,0
129.4,8.4697,0
129.46,8.6367,0
129.51,8.8039,0
129.57,8.9712,0
129.62,9.1387,0
129.68,9.3063,0
129.73,9.4741,0
129.78,9.642,0
129.84,9.81,0
129.89,9.9782,0
129.94,10.147,0
129.99,10.315,0
130.05,10.484,0
130.1,10.652,0
130.15,10.821,0
130.2,10.99,0
130.25,11.16,0
130.3,11.329,0
130.35,11.498,0
130.4,11.668,0
130.45,11.838,0
130.5,12.008,0
130.55,12.178,0
130.6,12.348,0
130.65,12.518,0
130.7,12.688,0
130.74,12.859,0
130.79,13.03,0
130.84,13.201,0
130.89,13.372,0
130.93,13.543,0
130.98,13.714,0
131.03,13.885,0
131.07,14.057,0
131.12,14.228,0
131.16,14.4,0
131.21,14.572,0
131.25,14.744,0
131.3,14.916,0
131.34,15.089,0
131.39,15.261,0
131.43,15.433,0
131.48,15.606,0
131.52,15.779,0
131.56,15.952,0
131.6,16.125,0
131.65,16.298,0
131.69,16.471,0
131.73,16.645,0
131.77,16.818,0
131.81,16.992,0
131.85,17.166,0
131.9,17.34,0
131.94,17.514,0
131.98,17.688,0
132.02,17.862,0
132.05,18.037,0
132.09,18.211,0
132.13,18.386,0
132.17,18.56,0
132.21,18.735,0
132.25,18.91,0
132.29,19.085,0
132.32,19.261,0
132.36,19.436,0
132.4,19.611,0
132.43,19.787,0
132.47,19.963,0
132.51,20.139,0
132.54,20.314,0
132.58,20.49,0
132.61,20.667,0
132.65,20.843,0
132.68,21.019,0
132.72,21.196,0
132.75,21.372,0
132.79,21.549,0
132.82,21.726,0
132.85,21.903,0
132.88,22.08,0
132.92,22.257,0
132.95,22.434,0
132.98,22.611,0
133.01,22.789,0
133.04,22.966,0
133.08,23.144,0
133.11,23.322,0
133.14,23.5,0
133.17,23.678,0
133.2,23.856,0
133.23,24.034,0
133.26,24.212,0
133.29,24.39,0
133.31,24.569,0
133.34,24.747,0
133.37,24.926,0
133.4,25.105,0
133.43,25.284,0
133.45,25.463,0
133.48,25.642,0
133.51,25.821,0
133.53,26,0
133.56,26.18,0
133.58,26.359,0
133.61,26.539,0
133.64,26.718,0
133.66,26.898,0
133.69,27.078,0
133.71,27.258,0
133.73,27.438,0
133.76,27.618,0
133.78,27.798,0
133.8,27.978,0
133.83,28.159,0
133.85,28.339,0
133.87,28.52,0
133.89,28.7,0
133.91,28.881,0
133.94,29.062,0
133.96,29.243,0
133.98,29.424,0
134,29.605,0
134.02,29.786,0
134.04,29.967,0
134.06,30.149,0
134.08,30.33,0
134.1,30.511,0
134.11,30.693,0
134.13,30.875,0
134.15,31.056,0
134.17,31.238,0
134.19,31.42,0
134.2,31.602,0
134.22,31.784,0
134.24,31.966,0
134.25,32.148,0
134.27,32.331,0
134.28,32.513,0
134.3,32.696,0
134.31,32.878,0
134.33,33.061,0
134.34,33.243,0
134.36,33.426,0
134.37,33.609,0
134.38,33.792,0
134.4,33.975,0
134.41,34.158,0
134.42,34.341,0
134.43,34.524,0
134.45,34.707,0
134.46,34.891,0
134.47,35.074,0
134.48,35.258,0
134.49,35.441,0
134.5,35.625,0
134.51,35.808,0
134.52,35.992,0
134.53,36.176,0
134.54,36.36,0
134.55,36.544,0
134.56,36.728,0
134.57,36.912,0
134.57,37.096,0
134.58,37.28,0
134.59,37.464,0
134.6,37.648,0
134.6,37.833,0
134.61,38.017,0
134.61,38.202,0
134.62,38.386,0
134.63,38.571,0
134.63,38.756,0
134.64,38.94,0
134.64,39.125,0
134.64,39.31,0
134.65,39.495,0
134.65,39.68,0
134.66,39.865,0
134.66,40.05,0
134.66,40.235,0
134.66,40.42,0
134.67,40.605,0
134.67,40.79,0
134.67,40.976,0
134.67,41.161,0
134.67,41.347,0
134.67,41.532,0
134.67,41.717,0
134.67,41.903,0
134.67,42.089,0
134.67,42.274,0
134.67,42.46,0
134.67,42.646,0
134.67,42.832,0
134.67,43.017,0
134.66,43.203,0
134.66,43.389,0
134.66,43.575,0
134.65,43.761,0
134.65,43.947,0
134.65,44.133,0
134.64,44.32,0
134.64,44.506,0
134.63,44.692,0
134.63,44.878,0
134.62,45.065,0
134.62,45.251,0
134.61,45.437,0
134.61,45.624,0
134.6,45.81,0
134.59,45.997,0
134.59,46.183,0
134.58,46.37,0
134.57,46.556,0
134.56,46.743,0
134.55,46.93,0
134.54,47.116,0
134.54,47.303,0
134.53,47.49,0
134.52,47.677,0
134.51,47.864,0
134.5,48.05,0
134.49,48.237,0
134.47,48.424,0
134.46,48.611,0
134.45,48.798,0
134.44,48.985,0
134.43,49.172,0
134.41,49.359,0
134.4,49.546,0
134.39,49.733,0
134.38,49.921,0
134.36,50.108,0
134.35,50.295,0
134.33,50.482,0
134.32,50.669,0
134.3,50.857,0
134.29,51.044,0
134.27,51.231,0
134.26,51.418,0
134.24,51.606,0
134.22,51.793,0
134.21,51.981,0
134.19,52.168,0
134.17,52.355,0
134.15,52.543,0
134.14,52.73,0
134.12,52.918,0
134.1,53.105,0
134.08,53.293,0
134.06,53.48,0
134.04,53.668,0
134.02,53.855,0
134,54.043,0
133.98,54.23,0
133.96,54.418,0
133.94,54.605,0
133.92,54.793,0
133.89,54.981,0
133.87,55.168,0
133.85,55.356,0
133.83,55.543,0
133.8,55.731,0
133.78,55.919,0
133.76,56.106,0
133.73,56.294,0
133.71,56.482,0
133.68,56.669,0
133.66,56.857,0
133.63,57.045,0
133.61,57.232,0
133.58,57.42,0
133.55,57.608,0
133.53,57.795,0
133.5,57.983,0
133.47,58.171,0
133.45,58.358,0
133.42,58.546,0
133.39,58.734,0
133.36,58.922,0
133.33,59.109,0
133.3,59.297,0
133.27,59.485,0
133.24,59.672,0
133.21,59.86,0
133.18,60.048,0
133.15,60.235,0
133.12,60.423,0
133.09,60.61,0
133.06,60.798,0
133.03,60.986,0
132.99,61.173,0
132.96,61.361,0
132.93,61.549,0
132.9,61.736,0
132.86,61.924,0
132.83,62.111,0
132.79,62.299,0
132.76,62.486,0
132.73,62.674,0
132.69,62.861,0
132.65,63.049,0
132.62,63.236,0
132.58,63.424,0
132.55,63.611,0
132.51,63.799,0
132.47,63.986,0
132.44,64.173,0
132.4,64.361,0
132.36,64.548,0
132.32,64.736,0
132.28,64.923,0
132.24,65.11,0
132.21,65.297,0
132.17,65.485,0
132.13,65.672,0
132.09,65.859,0
132.05,66.046,0
132,66.234,0
131.96,66.421,0
131.92,66.608,0
131.88,66.795,0
131.84,66.982,0
131.8,67.169,0
131.75,67.356,0
131.71,67.543,0
131.67,67.73,0
131.62,67.917,0
131.58,68.104,0
131.54,68.291,0
131.49,68.478,0
131.45,68.664,0
131.4,68.851,0
131.36,69.038,0
131.31,69.225,0
131.26,69.411,0
131.22,69.598,0
131.17,69.785,0
131.12,69.971,0
131.08,70.158,0
131.03,70.344,0
130.98,70.531,0
130.93,70.717,0
130.88,70.904,0
130.83,71.09,0
130.79,71.276,0
130.74,71.463,0
130.69,71.649,0
130.64,71.835,0
130.59,72.021,0
130.54,72.207,0
130.48,72.393,0
130.43,72.579,0
130.38,72.765,0
130.33,72.951,0
130.28,73.137,0
130.22,73.323,0
130.17,73.509,0
130.12,73.695,0
130.06,73.881,0
130.01,74.066,0
129.96,74.252,0
129.9,74.437,0
129.85,74.623,0
129.79,74.808,0
129.74,74.994,0
129.68,75.179,0
129.62,75.365,0
129.57,75.55,0
129.51,75.735,0
129.45,75.92,0
129.4,76.105,0
129.34,76.291,0
129.28,76.476,0
129.22,76.661,0
129.16,76.845,0
129.11,77.03,0
129.05,77.215,0
128.99,77.4,0
128.93,77.585,0
128.87,77.769,0
128.81,77.954,0
128.75,78.138,0
128.69,78.323,0
128.62,78.507,0
128.56,78.692,0
128.5,78.876,0
128.44,79.06,0
128.38,79.244,0
128.31,79.428,0
128.25,79.612,0
128.19,79.796,0
128.12,79.98,0
128.06,80.164,0
127.99,80.348,0
127.93,80.532,0
127.86,80.715,0
127.8,80.899,0
127.73,81.082,0
127.67,81.266,0
127.6,81.449,0
127.53,81.632,0
127.47,81.816,0
127.4,81.999,0
127.33,82.182,0
127.27,82.365,0
127.2,82.548,0
127.13,82.731,0
127.06,82.914,0
126.99,83.096,0
126.92,83.279,0
126.85,83.462,0
126.78,83.644,0
126.71,83.826,0
126.64,84.009,0
126.57,84.191,0
126.5,84.373,0
126.43,84.555,0
126.36,84.737,0
126.28,84.919,0
126.21,85.101,0
126.14,85.283,0
126.07,85.465,0
125.99,85.647,0
125.92,85.828,0
125.85,86.01,0
125.77,86.191,0
125.7,86.372,0
125.62,86.554,0
125.55,86.735,0
125.47,86.916,0
125.4,87.097,0
125.32,87.278,0
125.24,87.459,0
125.17,87.639,0
125.09,87.82,0
125.01,88.001,0
124.93,88.181,0
124.86,88.361,0
124.78,88.542,0
124.7,88.722,0
124.62,88.902,0
124.54,89.082,0
124.46,89.262,0
124.38,89.442,0
124.3,89.621,0
124.22,89.801,0
124.14,89.981,0
124.06,90.16,0
123.98,90.34,0
123.9,90.519,0
123.82,90.698,0
123.74,90.877,0
123.65,91.056,0
123.57,91.235,0
123.49,91.414,0
123.4,91.592,0
123.32,91.771,0
123.24,91.95,0
123.15,92.128,0
123.07,92.306,0
122.98,92.485,0
122.9,92.663,0
122.81,92.841,0
122.73,93.019,0
122.64,93.196,0
122.56,93.374,0
122.47,93.552,0
122.38,93.729,0
122.3,93.906,0
122.21,94.084,0
122.12,94.261,0
122.03,94.438,0
121.94,94.615,0
121.85,94.792,0
121.77,94.968,0
121.68,95.145,0
121.59,95.322,0
121.5,95.498,0
121.41,95.674,0
121.32,95.851,0
121.23,96.027,0
121.14,96.203,0
121.04,96.379,0
120.95,96.554,0
120.86,96.73,0
120.77,96.905,0
120.68,97.081,0
120.58,97.256,0
120.49,97.431,0
120.4,97.606,0
120.3,97.781,0
120.21,97.956,0
120.12,98.131,0
120.02,98.305,0
119.93,98.48,0
119.83,98.654,0
119.74,98.829,0
119.64,99.003,0
119.54,99.177,0
119.45,99.351,0
119.35,99.524,0
119.25,99.698,0
119.16,99.872,0
119.06,100.04,0
118.96,100.22,0
118.86,100.39,0
118.77,100.56,0
118.67,100.74,0
118.57,100.91,0
118.47,101.08,0
118.37,101.26,0
118.27,101.43,0
118.17,101.6,0
118.07,101.77,0
117.97,101.94,0
117.87,102.12,0
117.77,102.29,0
117.67,102.46,0
117.56,102.63,0
117.46,102.8,0
117.36,102.97,0
117.26,103.14,0
117.15,103.32,0
117.05,103.49,0
116.95,103.66,0
116.84,103.83,0
116.74,104,0
116.64,104.17,0
116.53,104.34,0
116.43,104.51,0
116.32,104.68,0
116.22,104.85,0
116.11,105.02,0
116,105.19,0
115.9,105.36,0
115.79,105.53,0
115.68,105.7,0
115.58,105.86,0
115.47,106.03,0
115.36,106.2,0
115.25,106.37,0
115.15,106.54,0
115.04,106.71,0
114.93,106.88,0
114.82,107.04,0
114.71,107.21,0
114.6,107.38,0
114.49,107.55,0
114.38,107.71,0
114.27,107.88,0
114.16,108.05,0
114.05,108.21,0
113.94,108.38,0
113.82,108.55,0
113.71,108.71,0
113.6,108.88,0
113.49,109.05,0
113.38,109.21,0
113.26,109.38,0
113.15,109.55,0
113.04,109.71,0
112.92,109.88,0
112.81,110.04,0
112.69,110.21,0
112.58,110.37,0
112.46,110.54,0
112.35,110.7,0
112.23,110.87,0
112.12,111.03,0
112,111.19,0
111.88,111.36,0
111.77,111.52,0
111.65,111.69,0
111.53,111.85,0
111.42,112.01,0
111.3,112.18,0
111.18,112.34,0
111.06,112.5,0
110.94,112.67,0
110.83,112.83,0
110.71,112.99,0
110.59,113.15,0
110.47,113.32,0
110.35,113.48,0
110.23,113.64,0
110.11,113.8,0
109.99,113.96,0
109.87,114.12,0
109.74,114.29,0
109.62,114.45,0
109.5,114.61,0
109.38,114.77,0
109.26,114.93,0
109.13,115.09,0
109.01,115.25,0
108.89,115.41,0
108.77,115.57,0
108.64,115.73,0
108.52,115.89,0
108.39,116.05,0
108.27,116.21,0
108.14,116.37,0
108.02,116.53,0
107.89,116.68,0
107.77,116.84,0
107.64,117,0
107.52,117.16,0
107.39,117.32,0
107.26,117.48,0
107.14,117.63,0
107.01,117.79,0
106.88,117.95,0
106.76,118.11,0
106.63,118.26,0
106.5,118.42,0
106.37,118.58,0
106.24,118.73,0
106.11,118.89,0
105.98,119.04,0
105.86,119.2,0
105.73,119.36,0
105.6,119.51,0
105.47,119.67,0
105.33,119.82,0
105.2,119.98,0
105.07,120.13,0
104.94,120.29,0
104.81,120.44,0
104.68,120.6,0
104.55,120.75,0
104.41,120.9,0
104.28,121.06,0
104.15,121.21,0
104.02,121.37,0
103.88,121.52,0
103.75,121.67,0
103.62,121.83,0
103.48,121.98,0
103.35,122.13,0
103.21,122.28,0
103.08,122.43,0
102.94,122.59,0
102.81,122.74,0
102.67,122.89,0
102.54,123.04,0
102.4,123.19,0
102.26,123.34,0
102.13,123.49,0
101.99,123.65,0
101.85,123.8,0
101.72,123.95,0
101.58,124.1,0
101.44,124.25,0
101.3,124.4,0
101.16,124.55,0
101.03,124.69,0
100.89,124.84,0
100.75,124.99,0
100.61,125.14,0
100.47,125.29,0
100.33,125.44,0
100.19,125.59,0
100.05,125.73,0
99.908,125.88,0
99.768,126.03,0
99.627,126.18,0
99.485,126.32,0
99.344,126.47,0
99.202,126.62,0
99.06,126.77,0
98.918,126.91,0
98.775,127.06,0
98.632,127.2,0
98.489,127.35,0
98.346,127.5,0
98.203,127.64,0
98.059,127.79,0
97.915,127.93,0
97.771,128.08,0
97.626,128.22,0
97.482,128.36,0
97.337,128.51,0
97.192,128.65,0
97.046,128.8,0
96.901,128.94,0
96.755,129.08,0
96.609,129.23,0
96.462,129.37,0
96.316,129.51,0
96.169,129.66,0
96.022,129.8,0
95.875,129.94,0
95.727,130.08,0
95.579,130.22,0
95.431,130.37,0
95.283,130.51,0
95.135,130.65,0
94.986,130.79,0
94.837,130.93,0
94.688,131.07,0
94.538,131.21,0
94.389,131.35,0
94.239,131.49,0
94.089,131.63,0
93.938,131.77,0
93.788,131.91,0
93.637,132.05,0
93.486,132.19,0
93.335,132.33,0
93.183,132.46,0
93.032,132.6,0
92.88,132.74,0
92.728,132.88,0
92.575,133.01,0
92.422,133.15,0
92.27,133.29,0
92.117,133.43,0
91.963,133.56,0
91.81,133.7,0
91.656,133.84,0
91.502,133.97,0
91.348,134.11,0
91.193,134.24,0
91.039,134.38,0
90.884,134.51,0
90.729,134.65,0
90.573,134.78,0
90.418,134.92,0
90.262,135.05,0
90.106,135.19,0
89.95,135.32,0
89.793,135.45,0
89.637,135.59,0
89.48,135.72,0
89.323,135.85,0
89.165,135.99,0
89.008,136.12,0
88.85,136.25,0
88.692,136.38,0
88.534,136.51,0
88.375,136.65,0
88.217,136.78,0
88.058,136.91,0
87.899,137.04,0
87.739,137.17,0
87.58,137.3,0
87.42,137.43,0
87.26,137.56,0
87.1,137.69,0
86.94,137.82,0
86.779,137.95,0
86.618,138.08,0
86.457,138.21,0
86.296,138.34,0
86.134,138.46,0
85.973,138.59,0
85.811,138.72,0
85.649,138.85,0
85.487,138.98,0
85.324,139.1,0
85.161,139.23,0
84.998,139.36,0
84.835,139.48,0
84.672,139.61,0
84.508,139.74,0
84.345,139.86,0
84.181,139.99,0
84.016,140.11,0
83.852,140.24,0
83.687,140.36,0
83.523,140.49,0
83.358,140.61,0
83.192,140.74,0
83.027,140.86,0
82.861,140.98,0
82.695,141.11,0
82.529,141.23,0
82.363,141.35,0
82.197,141.48,0
82.03,141.6,0
81.863,141.72,0
81.696,141.84,0
81.529,141.97,0
81.361,142.09,0
81.194,142.21,0
81.026,142.33,0
80.858,142.45,0
80.69,142.57,0
80.521,142.69,0
80.352,142.81,0
80.184,142.93,0
80.015,143.05,0
79.845,143.17,0
79.676,143.29,0
79.506,143.41,0
79.336,143.53,0
79.166,143.65,0
78.996,143.77,0
78.826,143.88,0
78.655,144,0
78.484,144.12,0
78.313,144.24,0
78.142,144.35,0
77.971,144.47,0
77.799,144.59,0
77.627,144.7,0
77.455,144.82,0
77.283,144.94,0
77.111,145.05,0
76.938,145.17,0
76.765,145.28,0
76.592,145.4,0
76.419,145.51,0
76.246,145.63,0
76.072,145.74,0
75.899,145.85,0
75.725,145.97,0
75.551,146.08,0
75.377,146.19,0
75.202,146.31,0
75.027,146.42,0
74.853,146.53,0
74.678,146.64,0
74.502,146.75,0
74.327,146.87,0
74.152,146.98,0
73.976,147.09,0
73.8,147.2,0
73.624,147.31,0
73.448,147.42,0
73.271,147.53,0
73.094,147.64,0
72.918,147.75,0
72.741,147.86,0
72.563,147.97,0
72.386,148.08,0
72.208,148.19,0
72.031,148.29,0
71.853,148.4,0
71.675,148.51,0
71.496,148.62,0
71.318,148.72,0
71.139,148.83,0
70.961,148.94,0
70.782,149.04,0
70.602,149.15,0
70.423,149.26,0
70.244,149.36,0
70.064,149.47,0
69.884,149.57,0
69.704,149.68,0
69.524,149.78,0
69.343,149.89,0
69.163,149.99,0
68.982,150.1,0
68.801,150.2,0
68.62,150.3,0
68.439,150.41,0
68.258,150.51,0
68.076,150.61,0
67.894,150.71,0
67.712,150.82,0
67.53,150.92,0
67.348,151.02,0
67.166,151.12,0
66.983,151.22,0
66.8,151.32,0
66.617,151.42,0
66.434,151.52,0
66.251,151.62,0
66.068,151.72,0
65.884,151.82,0
65.7,151.92,0
65.517,152.02,0
65.332,152.12,0
65.148,152.22,0
64.964,152.32,0
64.779,152.41,0
64.595,152.51,0
64.41,152.61,0
64.225,152.71,0
64.04,152.8,0
63.854,152.9,0
63.669,153,0
63.483,153.09,0
63.297,153.19,0
63.111,153.28,0
62.925,153.38,0
62.739,153.47,0
62.552,153.57,0
62.366,153.66,0
62.179,153.76,0
61.992,153.85,0
61.805,153.94,0
61.618,154.04,0
61.43,154.13,0
61.243,154.22,0
61.055,154.32,0
60.867,154.41,0
60.679,154.5,0
60.491,154.59,0
60.303,154.68,0
60.114,154.77,0
59.926,154.86,0
59.737,154.96,0
59.548,155.05,0
59.359,155.14,0
59.17,155.23,0
58.981,155.31,0
58.791,155.4,0
58.601,155.49,0
58.412,155.58,0
58.222,155.67,0
58.032,155.76,0
57.841,155.85,0
57.651,155.93,0
57.46,156.02,0
57.27,156.11,0
57.079,156.2,0
56.888,156.28,0
56.697,156.37,0
56.506,156.45,0
56.314,156.54,0
56.123,156.63,0
55.931,156.71,0
55.739,156.8,0
55.547,156.88,0
55.355,156.96,0
55.163,157.05,0
54.971,157.13,0
54.778,157.22,0
54.586,157.3,0
54.393,157.38,0
54.2,157.46,0
54.007,157.55,0
53.814,157.63,0
53.621,157.71,0
53.427,157.79,0
53.234,157.87,0
53.04,157.95,0
52.846,158.03,0
52.652,158.11,0
52.458,158.2,0
52.264,158.27,0
52.069,158.35,0
51.875,158.43,0
51.68,158.51,0
51.485,158.59,0
51.291,158.67,0
51.096,158.75,0
50.9,158.83,0
50.705,158.9,0
50.51,158.98,0
50.314,159.06,0
50.118,159.13,0
49.923,159.21,0
49.727,159.29,0
49.531,159.36,0
49.335,159.44,0
49.138,159.51,0
48.942,159.59,0
48.745,159.66,0
48.549,159.74,0
48.352,159.81,0
48.155,159.89,0
47.958,159.96,0
47.761,160.03,0
47.564,160.11,0
47.366,160.18,0
47.169,160.25,0
46.971,160.32,0
46.773,160.4,0
46.575,160.47,0
46.377,160.54,0
46.179,160.61,0
45.981,160.68,0
45.783,160.75,0
45.584,160.82,0
45.386,160.89,0
45.187,160.96,0
44.988,161.03,0
44.789,161.1,0
44.59,161.17,0
44.391,161.24,0
44.192,161.31,0
43.992,161.37,0
43.793,161.44,0
43.593,161.51,0
43.394,161.57,0
43.194,161.64,0
42.994,161.71,0
42.794,161.77,0
42.594,161.84,0
42.393,161.91,0
42.193,161.97,0
41.993,162.04,0
41.792,162.1,0
41.591,162.17,0
41.391,162.23,0
41.19,162.29,0
40.989,162.36,0
40.788,162.42,0
40.586,162.48,0
40.385,162.55,0
40.184,162.61,0
39.982,162.67,0
39.78,162.73,0
39.579,162.79,0
39.377,162.86,0
39.175,162.92,0
