126.17,0,0
38.973,162.98,0
38.771,163.04,0
38.569,163.1,0
38.366,163.16,0
38.164,163.22,0
37.961,163.28,0
37.759,163.33,0
37.556,163.39,0
37.353,163.45,0
37.15,163.51,0
36.947,163.57,0
36.744,163.62,0
36.541,163.68,0
36.338,163.74,0
36.134,163.8,0
35.931,163.85,0
35.727,163.91,0
35.523,163.96,0
35.32,164.02,0
35.116,164.07,0
34.912,164.13,0
34.708,164.18,0
34.504,164.24,0
34.299,164.29,0
34.095,164.35,0
33.891,164.4,0
33.686,164.45,0
33.482,164.5,0
33.277,164.56,0
33.072,164.61,0
32.867,164.66,0
32.662,164.71,0
32.457,164.76,0
32.252,164.81,0
32.047,164.87,0
31.842,164.92,0
31.637,164.97,0
31.431,165.02,0
31.226,165.07,0
31.02,165.11,0
30.814,165.16,0
30.609,165.21,0
30.403,165.26,0
30.197,165.31,0
29.991,165.36,0
29.785,165.4,0
29.579,165.45,0
29.372,165.5,0
29.166,165.54,0
28.96,165.59,0
28.753,165.64,0
28.547,165.68,0
28.34,165.73,0
28.133,165.77,0
27.926,165.82,0
27.72,165.86,0
27.513,165.91,0
27.306,165.95,0
27.099,165.99,0
26.891,166.04,0
26.684,166.08,0
26.477,166.12,0
26.27,166.16,0
26.062,166.21,0
25.855,166.25,0
25.647,166.29,0
25.439,166.33,0
25.232,166.37,0
25.024,166.41,0
24.816,166.45,0
24.608,166.49,0
24.4,166.53,0
24.192,166.57,0
23.984,166.61,0
23.776,166.65,0
23.568,166.69,0
23.359,166.73,0
23.151,166.76,0
22.943,166.8,0
22.734,166.84,0
22.525,166.88,0
22.317,166.91,0
22.108,166.95,0
21.899,166.98,0
21.691,167.02,0
21.482,167.06,0
21.273,167.09,0
21.064,167.13,0
20.855,167.16,0
20.646,167.19,0
20.436,167.23,0
20.227,167.26,0
20.018,167.3,0
19.809,167.33,0
19.599,167.36,0
19.39,167.39,0
19.18,167.43,0
18.971,167.46,0
18.761,167.49,0
18.551,167.52,0
18.342,167.55,0
18.132,167.58,0
17.922,167.61,0
17.712,167.64,0
17.502,167.67,0
17.292,167.7,0
17.082,167.73,0
16.872,167.76,0
16.662,167.79,0
16.452,167.82,0
16.242,167.84,0
16.031,167.87,0
15.821,167.9,0
15.611,167.93,0
15.4,167.95,0
15.19,167.98,0
14.979,168.01,0
14.769,168.03,0
14.558,168.06,0
14.348,168.08,0
14.137,168.11,0
13.926,168.13,0
13.715,168.16,0
13.505,168.18,0
13.294,168.2,0
13.083,168.23,0
12.872,168.25,0
12.661,168.27,0
12.45,168.3,0
12.239,168.32,0
12.028,168.34,0
11.817,168.36,0
11.605,168.38,0
11.394,168.4,0
11.183,168.42,0
10.972,168.44,0
10.76,168.46,0
10.549,168.48,0
10.338,168.5,0
10.126,168.52,0
9.9148,168.54,0
9.7033,168.56,0
9.4918,168.58,0
9.2803,168.6,0
9.0687,168.61,0
8.8571,168.63,0
8.6454,168.65,0
8.4337,168.66,0
8.222,168.68,0
8.0103,168.7,0
7.7985,168.71,0
7.5867,168.73,0
7.3749,168.74,0
7.163,168.76,0
6.9512,168.77,0
6.7393,168.79,0
6.5273,168.8,0
6.3154,168.82,0
6.1034,168.83,0
5.8914,168.84,0
5.6793,168.85,0
5.4673,168.87,0
5.2552,168.88,0
5.0431,168.89,0
4.831,168.9,0
4.6188,168.91,0
4.4066,168.92,0
4.1944,168.94,0
3.9822,168.95,0
3.77,168.96,0
3.5577,168.97,0
3.3455,168.97,0
3.1332,168.98,0
2.9209,168.99,0
2.7085,169,0
2.4962,169.01,0
2.2838,169.02,0
2.0714,169.03,0
1.8591,169.03,0
1.6466,169.04,0
1.4342,169.05,0
1.2218,169.05,0
1.0093,169.06,0
0.79686,169.06,0
0.58438,169.07,0
0.37189,169.07,0
0.15939,169.08,0
-0.05313,169.08,0
-0.26566,169.09,0
-0.4782,169.09,0
-0.69074,169.1,0
-0.9033,169.1,0
-1.1159,169.1,0
-1.3284,169.11,0
-1.541,169.11,0
-1.7536,169.11,0
-1.9662,169.11,0
-2.1788,169.11,0
-2.3914,169.11,0
-2.6041,169.12,0
-2.8167,169.12,0
-3.0293,169.12,0
-3.2419,169.12,0
-3.4546,169.12,0
-3.6672,169.12,0
-3.8799,169.11,0
-4.0925,169.11,0
-4.3052,169.11,0
-4.5178,169.11,0
-4.7305,169.11,0
-4.9431,169.11,0
-5.1558,169.1,0
-5.3684,169.1,0
-5.5811,169.1,0
-5.7937,169.09,0
-6.0064,169.09,0
-6.219,169.08,0
-6.4317,169.08,0
-6.6443,169.08,0
-6.8569,169.07,0
-7.0696,169.06,0
-7.2822,169.06,0
-7.4948,169.05,0
-7.7075,169.05,0
-7.9201,169.04,0
-8.1327,169.03,0
-8.3453,169.03,0
-8.5579,169.02,0
-8.7705,169.01,0
-8.983,169,0
-9.1956,168.99,0
-9.4082,168.98,0
-9.6207,168.98,0
-9.8333,168.97,0
-10.046,168.96,0
-10.258,168.95,0
-10.471,168.94,0
-10.683,168.93,0
-10.896,168.91,0
-11.108,168.9,0
-11.321,168.89,0
-11.533,168.88,0
-11.746,168.87,0
-11.958,168.86,0
-12.17,168.84,0
-12.383,168.83,0
-12.595,168.82,0
-12.807,168.8,0
-13.02,168.79,0
-13.232,168.77,0
-13.444,168.76,0
-13.657,168.75,0
-13.869,168.73,0
-14.081,168.71,0
-14.293,168.7,0
-14.506,168.68,0
-14.718,168.67,0
-14.93,168.65,0
-15.142,168.63,0
-15.354,168.62,0
-15.566,168.6,0
-15.778,168.58,0
-15.99,168.56,0
-16.202,168.54,0
-16.414,168.52,0
-16.626,168.51,0
-16.838,168.49,0
-17.05,168.47,0
-17.262,168.45,0
-17.474,168.43,0
-17.686,168.41,0
-17.898,168.38,0
-18.109,168.36,0
-18.321,168.34,0
-18.533,168.32,0
-18.745,168.3,0
-18.956,168.28,0
-19.168,168.25,0
-19.38,168.23,0
-19.591,168.21,0
-19.803,168.18,0
-20.014,168.16,0
-20.226,168.14,0
-20.437,168.11,0
-20.648,168.09,0
-20.86,168.06,0
-21.071,168.04,0
-21.283,168.01,0
-21.494,167.98,0
-21.705,167.96,0
-21.916,167.93,0
-22.127,167.9,0
-22.338,167.88,0
-22.55,167.85,0
-22.761,167.82,0
-22.972,167.79,0
-23.183,167.77,0
-23.394,167.74,0
-23.604,167.71,0
-23.815,167.68,0
-24.026,167.65,0
-24.237,167.62,0
-24.448,167.59,0
-24.658,167.56,0
-24.869,167.53,0
-25.079,167.5,0
-25.29,167.47,0
-25.501,167.43,0
-25.711,167.4,0
-25.921,167.37,0
-26.132,167.34,0
-26.342,167.3,0
-26.552,167.27,0
-26.763,167.24,0
-26.973,167.2,0
-27.183,167.17,0
-27.393,167.14,0
-27.603,167.1,0
-27.813,167.07,0
-28.023,167.03,0
-28.233,166.99,0
-28.443,166.96,0
-28.652,166.92,0
-28.862,166.89,0
-29.072,166.85,0
-29.282,166.81,0
-29.491,166.78,0
-29.701,166.74,0
-29.91,166.7,0
-30.12,166.66,0
-30.329,166.62,0
-30.538,166.58,0
-30.747,166.55,0
-30.957,166.51,0
-31.166,166.47,0
-31.375,166.43,0
-31.584,166.39,0
-31.793,166.35,0
-32.002,166.3,0
-32.211,166.26,0
-32.419,166.22,0
-32.628,166.18,0
-32.837,166.14,0
-33.045,166.1,0
-33.254,166.05,0
-33.462,166.01,0
-33.671,165.97,0
-33.879,165.92,0
-34.088,165.88,0
-34.296,165.84,0
-34.504,165.79,0
-34.712,165.75,0
-34.92,165.7,0
-35.128,165.66,0
-35.336,165.61,0
-35.544,165.57,0
-35.752,165.52,0
-35.959,165.47,0
-36.167,165.43,0
-36.375,165.38,0
-36.582,165.33,0
-36.79,165.28,0
-36.997,165.24,0
-37.204,165.19,0
-37.411,165.14,0
-37.619,165.09,0
-37.826,165.04,0
-38.033,164.99,0
-38.24,164.94,0
-38.447,164.89,0
-38.653,164.84,0
-38.86,164.79,0
-39.067,164.74,0
-39.273,164.69,0
-39.48,164.64,0
-39.686,164.59,0
-39.893,164.54,0
-40.099,164.48,0
-40.305,164.43,0
-40.511,164.38,0
-40.717,164.33,0
-40.923,164.27,0
-41.129,164.22,0
-41.335,164.16,0
-41.541,164.11,0
-41.747,164.06,0
-41.952,164,0
-42.158,163.95,0
-42.363,163.89,0
-42.568,163.83,0
-42.774,163.78,0
-42.979,163.72,0
-43.184,163.67,0
-43.389,163.61,0
-43.594,163.55,0
-43.799,163.49,0
-44.004,163.44,0
-44.208,163.38,0
-44.413,163.32,0
-44.617,163.26,0
-44.822,163.2,0
-45.026,163.14,0
-45.231,163.08,0
-45.435,163.02,0
-45.639,162.96,0
-45.843,162.9,0
-46.047,162.84,0
-46.251,162.78,0
-46.454,162.72,0
-46.658,162.66,0
-46.861,162.6,0
-47.065,162.54,0
-47.268,162.47,0
-47.472,162.41,0
-47.675,162.35,0
-47.878,162.29,0
-48.081,162.22,0
-48.284,162.16,0
-48.487,162.09,0
-48.689,162.03,0
-48.892,161.97,0
-49.095,161.9,0
-49.297,161.84,0
-49.499,161.77,0
-49.702,161.7,0
-49.904,161.64,0
-50.106,161.57,0
-50.308,161.51,0
-50.51,161.44,0
-50.711,161.37,0
-50.913,161.3,0
-51.115,161.24,0
-51.316,161.17,0
-51.518,161.1,0
-51.719,161.03,0
-51.92,160.96,0
-52.121,160.89,0
-52.322,160.82,0
-52.523,160.75,0
-52.724,160.69,0
-52.924,160.61,0
-53.125,160.54,0
-53.325,160.47,0
-53.526,160.4,0
-53.726,160.33,0
-53.926,160.26,0
-54.126,160.19,0
-54.326,160.12,0
-54.526,160.04,0
-54.726,159.97,0
-54.925,159.9,0
-55.125,159.82,0
-55.324,159.75,0
-55.524,159.68,0
-55.723,159.6,0
-55.922,159.53,0
-56.121,159.45,0
-56.32,159.38,0
-56.519,159.3,0
-56.717,159.23,0
-56.916,159.15,0
-57.114,159.08,0
-57.313,159,0
-57.511,158.92,0
-57.709,158.85,0
-57.907,158.77,0
-58.105,158.69,0
-58.302,158.61,0
-58.5,158.54,0
-58.698,158.46,0
-58.895,158.38,0
-59.092,158.3,0
-59.29,158.22,0
-59.487,158.14,0
-59.684,158.06,0
-59.88,157.98,0
-60.077,157.9,0
-60.274,157.82,0
-60.47,157.74,0
-60.667,157.66,0
-60.863,157.58,0
-61.059,157.5,0
-61.255,157.42,0
-61.451,157.34,0
-61.647,157.25,0
-61.842,157.17,0
-62.038,157.09,0
-62.233,157,0
-62.428,156.92,0
-62.624,156.84,0
-62.819,156.75,0
-63.014,156.67,0
-63.208,156.58,0
-63.403,156.5,0
-63.598,156.42,0
-63.792,156.33,0
-63.986,156.24,0
-64.18,156.16,0
-64.375,156.07,0
-64.568,155.99,0
-64.762,155.9,0
-64.956,155.81,0
-65.149,155.73,0
-65.343,155.64,0
-65.536,155.55,0
-65.729,155.46,0
-65.922,155.37,0
-66.115,155.29,0
-66.308,155.2,0
-66.501,155.11,0
-66.693,155.02,0
-66.886,154.93,0
-67.078,154.84,0
-67.27,154.75,0
-67.462,154.66,0
-67.654,154.57,0
-67.845,154.48,0
-68.037,154.39,0
-68.228,154.29,0
-68.42,154.2,0
-68.611,154.11,0
-68.802,154.02,0
-68.993,153.93,0
-69.184,153.83,0
-69.374,153.74,0
-69.565,153.65,0
-69.755,153.55,0
-69.945,153.46,0
-70.136,153.37,0
-70.325,153.27,0
-70.515,153.18,0
-70.705,153.08,0
-70.895,152.99,0
-71.084,152.89,0
-71.273,152.8,0
-71.462,152.7,0
-71.651,152.61,0
-71.84,152.51,0
-72.029,152.41,0
-72.217,152.32,0
-72.406,152.22,0
-72.594,152.12,0
-72.782,152.02,0
-72.97,151.93,0
-73.158,151.83,0
-73.346,151.73,0
-73.533,151.63,0
-73.721,151.53,0
-73.908,151.43,0
-74.095,151.33,0
-74.282,151.23,0
-74.469,151.13,0
-74.656,151.03,0
-74.842,150.93,0
-75.029,150.83,0
-75.215,150.73,0
-75.401,150.63,0
-75.587,150.53,0
-75.773,150.43,0
-75.958,150.32,0
-76.144,150.22,0
-76.329,150.12,0
-76.514,150.02,0
-76.699,149.91,0
-76.884,149.81,0
-77.069,149.71,0
-77.254,149.6,0
-77.438,149.5,0
-77.622,149.39,0
-77.807,149.29,0
-77.991,149.19,0
-78.174,149.08,0
-78.358,148.97,0
-78.542,148.87,0
-78.725,148.76,0
-78.908,148.66,0
-79.091,148.55,0
-79.274,148.44,0
-79.457,148.34,0
-79.64,148.23,0
-79.822,148.12,0
-80.004,148.02,0
-80.186,147.91,0
-80.368,147.8,0
-80.55,147.69,0
-80.732,147.58,0
-80.913,147.47,0
-81.095,147.37,0
-81.276,147.26,0
-81.457,147.15,0
-81.638,147.04,0
-81.818,146.93,0
-81.999,146.82,0
-82.179,146.71,0
-82.36,146.6,0
-82.54,146.48,0
-82.72,146.37,0
-82.899,146.26,0
-83.079,146.15,0
-83.258,146.04,0
-83.437,145.93,0
-83.617,145.81,0
-83.795,145.7,0
-83.974,145.59,0
-84.153,145.48,0
-84.331,145.36,0
-84.509,145.25,0
-84.688,145.13,0
-84.865,145.02,0
-85.043,144.91,0
-85.221,144.79,0
-85.398,144.68,0
-85.575,144.56,0
-85.753,144.45,0
-85.929,144.33,0
-86.106,144.21,0
-86.283,144.1,0
-86.459,143.98,0
-86.635,143.87,0
-86.811,143.75,0
-86.987,143.63,0
-87.163,143.51,0
-87.339,143.4,0
-87.514,143.28,0
-87.689,143.16,0
-87.864,143.04,0
-88.039,142.92,0
-88.214,142.81,0
-88.388,142.69,0
-88.563,142.57,0
-88.737,142.45,0
-88.911,142.33,0
-89.085,142.21,0
-89.258,142.09,0
-89.432,141.97,0
-89.605,141.85,0
-89.778,141.73,0
-89.951,141.61,0
-90.124,141.49,0
-90.297,141.36,0
-90.469,141.24,0
-90.641,141.12,0
-90.813,141,0
-90.985,140.88,0
-91.157,140.75,0
-91.328,140.63,0
-91.5,140.51,0
-91.671,140.38,0
-91.842,140.26,0
-92.013,140.14,0
-92.183,140.01,0
-92.354,139.89,0
-92.524,139.76,0
-92.694,139.64,0
-92.864,139.51,0
-93.034,139.39,0
-93.203,139.26,0
-93.373,139.14,0
-93.542,139.01,0
-93.711,138.89,0
-93.88,138.76,0
-94.048,138.63,0
-94.217,138.51,0
-94.385,138.38,0
-94.553,138.25,0
-94.721,138.13,0
-94.889,138,0
-95.056,137.87,0
-95.224,137.74,0
-95.391,137.61,0
-95.558,137.48,0
-95.724,137.36,0
-95.891,137.23,0
-96.057,137.1,0
-96.224,136.97,0
-96.39,136.84,0
-96.556,136.71,0
-96.721,136.58,0
-96.887,136.45,0
-97.052,136.32,0
-97.217,136.19,0
-97.382,136.06,0
-97.547,135.92,0
-97.711,135.79,0
-97.875,135.66,0
-98.039,135.53,0
-98.203,135.4,0
-98.367,135.27,0
-98.531,135.13,0
-98.694,135,0
-98.857,134.87,0
-99.02,134.73,0
-99.183,134.6,0
-99.346,134.47,0
-99.508,134.33,0
-99.67,134.2,0
-99.832,134.07,0
-99.994,133.93,0
-100.16,133.8,0
-100.32,133.66,0
-100.48,133.53,0
-100.64,133.39,0
-100.8,133.26,0
-100.96,133.12,0
-101.12,132.98,0
-101.28,132.85,0
-101.44,132.71,0
-101.6,132.57,0
-101.76,132.44,0
-101.92,132.3,0
-102.08,132.16,0
-102.24,132.03,0
-102.4,131.89,0
-102.56,131.75,0
-102.71,131.61,0
-102.87,131.47,0
-103.03,131.34,0
-103.19,131.2,0
-103.35,131.06,0
-103.5,130.92,0
-103.66,130.78,0
-103.82,130.64,0
-103.97,130.5,0
-104.13,130.36,0
-104.29,130.22,0
-104.44,130.08,0
-104.6,129.94,0
-104.76,129.8,0
-104.91,129.66,0
-105.07,129.52,0
-105.22,129.38,0
-105.38,129.23,0
-105.53,129.09,0
-105.69,128.95,0
-105.84,128.81,0
-106,128.67,0
-106.15,128.52,0
-106.3,128.38,0
-106.46,128.24,0
-106.61,128.09,0
-106.76,127.95,0
-106.92,127.81,0
-107.07,127.66,0
-107.22,127.52,0
-107.37,127.37,0
-107.53,127.23,0
-107.68,127.09,0
-107.83,126.94,0
-107.98,126.8,0
-108.13,126.65,0
-108.28,126.51,0
-108.43,126.36,0
-108.58,126.21,0
-108.73,126.07,0
-108.89,125.92,0
-109.04,125.78,0
-109.18,125.63,0
-109.33,125.48,0
-109.48,125.33,0
-109.63,125.19,0
-109.78,125.04,0
-109.93,124.89,0
-110.08,124.74,0
-110.23,124.6,0
-110.38,124.45,0
-110.52,124.3,0
-110.67,124.15,0
-110.82,124,0
-110.97,123.85,0
-111.11,123.71,0
-111.26,123.56,0
-111.41,123.41,0
-111.55,123.26,0
-111.7,123.11,0
-111.84,122.96,0
-111.99,122.81,0
-112.14,122.66,0
-112.28,122.51,0
-112.43,122.35,0
-112.57,122.2,0
-112.72,122.05,0
-112.86,121.9,0
-113,121.75,0
-113.15,121.6,0
-113.29,121.45,0
-113.44,121.29,0
-113.58,121.14,0
-113.72,120.99,0
-113.86,120.84,0
-114.01,120.68,0
-114.15,120.53,0
-114.29,120.38,0
-114.43,120.22,0
-114.58,120.07,0
-114.72,119.92,0
-114.86,119.76,0
-115,119.61,0
-115.14,119.45,0
-115.28,119.3,0
-115.42,119.14,0
-115.56,118.99,0
-115.7,118.83,0
-115.84,118.68,0
-115.98,118.52,0
-116.12,118.37,0
-116.26,118.21,0
-116.4,118.06,0
-116.54,117.9,0
-116.68,117.74,0
-116.81,117.59,0
-116.95,117.43,0
-117.09,117.27,0
-117.23,117.12,0
-117.36,116.96,0
-117.5,116.8,0
-117.64,116.64,0
-117.78,116.49,0
-117.91,116.33,0
-118.05,116.17,0
-118.18,116.01,0
-118.32,115.85,0
-118.45,115.7,0
-118.59,115.54,0
-118.73,115.38,0
-118.86,115.22,0
-118.99,115.06,0
-119.13,114.9,0
-119.26,114.74,0
-119.4,114.58,0
-119.53,114.42,0
-119.66,114.26,0
-119.8,114.1,0
-119.93,113.94,0
-120.06,113.78,0
-120.2,113.62,0
-120.33,113.46,0
-120.46,113.3,0
-120.59,113.13,0
-120.72,112.97,0
-120.85,112.81,0
-120.99,112.65,0
-121.12,112.49,0
-121.25,112.33,0
-121.38,112.16,0
-121.51,112,0
-121.64,111.84,0
-121.77,111.68,0
-121.9,111.51,0
-122.03,111.35,0
-122.16,111.19,0
-122.28,111.02,0
-122.41,110.86,0
-122.54,110.69,0
-122.67,110.53,0
-122.8,110.37,0
-122.92,110.2,0
-123.05,110.04,0
-123.18,109.87,0
-123.31,109.71,0
-123.43,109.54,0
-123.56,109.38,0
-123.69,109.21,0
-123.81,109.05,0
-123.94,108.88,0
-124.06,108.72,0
-124.19,108.55,0
-124.31,108.38,0
-124.44,108.22,0
-124.56,108.05,0
-124.69,107.89,0
-124.81,107.72,0
-124.93,107.55,0
-125.06,107.38,0
-125.18,107.22,0
-125.3,107.05,0
-125.43,106.88,0
-125.55,106.72,0
-125.67,106.55,0
-125.79,106.38,0
-125.92,106.21,0
-126.04,106.04,0
-126.16,105.88,0
-126.28,105.71,0
-126.4,105.54,0
-126.52,105.37,0
-126.64,105.2,0
-126.76,105.03,0
-126.88,104.86,0
-127,104.69,0
-127.12,104.52,0
-127.24,104.35,0
-127.36,104.18,0
-127.48,104.01,0
-127.6,103.84,0
-127.72,103.67,0
-127.83,103.5,0
-127.95,103.33,0
-128.07,103.16,0
-128.19,102.99,0
-128.3,102.82,0
-128.42,102.65,0
-128.54,102.48,0
-128.65,102.3,0
-128.77,102.13,0
-128.88,101.96,0
-129,101.79,0
-129.12,101.62,0
-129.23,101.45,0
-129.35,101.27,0
-129.46,101.1,0
-129.57,100.93,0
-129.69,100.75,0
-129.8,100.58,0
-129.92,100.41,0
-130.03,100.24,0
-130.14,100.06,0
-130.26,99.889,0
-130.37,99.715,0
-130.48,99.542,0
-130.59,99.368,0
-130.7,99.194,0
-130.82,99.02,0
-130.93,98.845,0
-131.04,98.671,0
-131.15,98.496,0
-131.26,98.322,0
-131.37,98.147,0
-131.48,97.972,0
-131.59,97.797,0
-131.7,97.622,0
-131.81,97.446,0
-131.92,97.271,0
-132.03,97.095,0
-132.14,96.919,0
-132.24,96.743,0
-132.35,96.567,0
-132.46,96.391,0
-132.57,96.215,0
-132.68,96.039,0
-132.78,95.862,0
-132.89,95.685,0
-133,95.509,0
-133.1,95.332,0
-133.21,95.155,0
-133.32,94.977,0
-133.42,94.8,0
-133.53,94.623,0
-133.63,94.445,0
-133.74,94.267,0
-133.84,94.089,0
-133.95,93.911,0
-134.05,93.733,0
-134.15,93.555,0
-134.26,93.377,0
-134.36,93.198,0
-134.46,93.02,0
-134.57,92.841,0
-134.67,92.662,0
-134.77,92.483,0
-134.87,92.304,0
-134.98,92.125,0
-135.08,91.946,0
-135.18,91.766,0
-135.28,91.587,0
-135.38,91.407,0
-135.48,91.227,0
-135.58,91.047,0
-135.68,90.867,0
-135.78,90.687,0
-135.88,90.507,0
-135.98,90.327,0
-136.08,90.146,0
-136.18,89.965,0
-136.28,89.785,0
-136.37,89.604,0
-136.47,89.423,0
-136.57,89.242,0
-136.67,89.06,0
-136.76,88.879,0
-136.86,88.698,0
-136.96,88.516,0
-137.05,88.334,0
-137.15,88.153,0
-137.25,87.971,0
-137.34,87.789,0
-137.44,87.607,0
-137.53,87.424,0
-137.63,87.242,0
-137.72,87.06,0
-137.82,86.877,0
-137.91,86.694,0
-138.01,86.512,0
-138.1,86.329,0
-138.19,86.146,0
-138.29,85.963,0
-138.38,85.779,0
-138.47,85.596,0
-138.56,85.413,0
-138.66,85.229,0
-138.75,85.045,0
-138.84,84.862,0
-138.93,84.678,0
-139.02,84.494,0
-139.11,84.31,0
-139.2,84.125,0
-139.29,83.941,0
-139.38,83.757,0
-139.47,83.572,0
-139.56,83.388,0
-139.65,83.203,0
-139.74,83.018,0
