126.17,0,0
-139.83,82.833,0
-139.92,82.648,0
-140.01,82.463,0
-140.09,82.278,0
-140.18,82.093,0
-140.27,81.907,0
-140.36,81.722,0
-140.44,81.536,0
-140.53,81.35,0
-140.62,81.165,0
-140.7,80.979,0
-140.79,80.793,0
-140.87,80.607,0
-140.96,80.42,0
-141.04,80.234,0
-141.13,80.048,0
-141.21,79.861,0
-141.3,79.675,0
-141.38,79.488,0
-141.46,79.301,0
-141.55,79.114,0
-141.63,78.927,0
-141.71,78.74,0
-141.8,78.553,0
-141.88,78.366,0
-141.96,78.178,0
-142.04,77.991,0
-142.12,77.803,0
-142.21,77.616,0
-142.29,77.428,0
-142.37,77.24,0
-142.45,77.052,0
-142.53,76.865,0
-142.61,76.676,0
-142.69,76.488,0
-142.77,76.3,0
-142.85,76.112,0
-142.93,75.923,0
-143,75.735,0
-143.08,75.546,0
-143.16,75.358,0
-143.24,75.169,0
-143.32,74.98,0
-143.39,74.791,0
-143.47,74.602,0
-143.55,74.413,0
-143.62,74.224,0
-143.7,74.034,0
-143.78,73.845,0
-143.85,73.656,0
-143.93,73.466,0
-144,73.277,0
-144.08,73.087,0
-144.15,72.897,0
-144.23,72.707,0
-144.3,72.517,0
-144.38,72.327,0
-144.45,72.137,0
-144.52,71.947,0
-144.6,71.757,0
-144.67,71.566,0
-144.74,71.376,0
-144.81,71.186,0
-144.89,70.995,0
-144.96,70.804,0
-145.03,70.614,0
-145.1,70.423,0
-145.17,70.232,0
-145.24,70.041,0
-145.31,69.85,0
-145.38,69.659,0
-145.45,69.468,0
-145.52,69.277,0
-145.59,69.085,0
-145.66,68.894,0
-145.73,68.702,0
-145.8,68.511,0
-145.87,68.319,0
-145.93,68.128,0
-146,67.936,0
-146.07,67.744,0
-146.14,67.552,0
-146.2,67.36,0
-146.27,67.168,0
-146.34,66.976,0
-146.4,66.784,0
-146.47,66.592,0
-146.53,66.399,0
-146.6,66.207,0
-146.66,66.015,0
-146.73,65.822,0
-146.79,65.63,0
-146.86,65.437,0
-146.92,65.244,0
-146.99,65.052,0
-147.05,64.859,0
-147.11,64.666,0
-147.18,64.473,0
-147.24,64.28,0
-147.3,64.087,0
-147.36,63.894,0
-147.42,63.7,0
-147.49,63.507,0
-147.55,63.314,0
-147.61,63.121,0
-147.67,62.927,0
-147.73,62.734,0
-147.79,62.54,0
-147.85,62.346,0
-147.91,62.153,0
-147.97,61.959,0
-148.03,61.765,0
-148.09,61.571,0
-148.15,61.377,0
-148.2,61.183,0
-148.26,60.989,0
-148.32,60.795,0
-148.38,60.601,0
-148.43,60.407,0
-148.49,60.213,0
-148.55,60.018,0
-148.6,59.824,0
-148.66,59.63,0
-148.72,59.435,0
-148.77,59.241,0
-148.83,59.046,0
-148.88,58.851,0
-148.94,58.657,0
-148.99,58.462,0
-149.05,58.267,0
-149.1,58.072,0
-149.15,57.878,0
-149.21,57.683,0
-149.26,57.488,0
-149.31,57.293,0
-149.37,57.097,0
-149.42,56.902,0
-149.47,56.707,0
-149.52,56.512,0
-149.57,56.317,0
-149.62,56.121,0
-149.68,55.926,0
-149.73,55.731,0
-149.78,55.535,0
-149.83,55.34,0
-149.88,55.144,0
-149.93,54.949,0
-149.98,54.753,0
-150.03,54.557,0
-150.07,54.362,0
-150.12,54.166,0
-150.17,53.97,0
-150.22,53.774,0
-150.27,53.578,0
-150.31,53.382,0
-150.36,53.186,0
-150.41,52.99,0
-150.45,52.794,0
-150.5,52.598,0
-150.55,52.402,0
-150.59,52.206,0
-150.64,52.01,0
-150.68,51.813,0
-150.73,51.617,0
-150.77,51.421,0
-150.82,51.225,0
-150.86,51.028,0
-150.91,50.832,0
-150.95,50.635,0
-150.99,50.439,0
-151.04,50.242,0
-151.08,50.046,0
-151.12,49.849,0
-151.16,49.652,0
-151.21,49.456,0
-151.25,49.259,0
-151.29,49.062,0
-151.33,48.866,0
-151.37,48.669,0
-151.41,48.472,0
-151.45,48.275,0
-151.49,48.078,0
-151.53,47.881,0
-151.57,47.684,0
-151.61,47.487,0
-151.65,47.29,0
-151.69,47.093,0
-151.73,46.896,0
-151.77,46.699,0
-151.8,46.502,0
-151.84,46.305,0
-151.88,46.108,0
-151.92,45.911,0
-151.95,45.713,0
-151.99,45.516,0
-152.03,45.319,0
-152.06,45.122,0
-152.1,44.924,0
-152.13,44.727,0
-152.17,44.53,0
-152.2,44.332,0
-152.24,44.135,0
-152.27,43.937,0
-152.31,43.74,0
-152.34,43.543,0
-152.37,43.345,0
-152.41,43.148,0
-152.44,42.95,0
-152.47,42.752,0
-152.51,42.555,0
-152.54,42.357,0
-152.57,42.16,0
-152.6,41.962,0
-152.63,41.764,0
-152.66,41.567,0
-152.69,41.369,0
-152.73,41.171,0
-152.76,40.974,0
-152.79,40.776,0
-152.82,40.578,0
-152.85,40.38,0
-152.87,40.183,0
-152.9,39.985,0
-152.93,39.787,0
-152.96,39.589,0
-152.99,39.391,0
-153.02,39.194,0
-153.04,38.996,0
-153.07,38.798,0
-153.1,38.6,0
-153.13,38.402,0
-153.15,38.204,0
-153.18,38.006,0
-153.2,37.809,0
-153.23,37.611,0
-153.26,37.413,0
-153.28,37.215,0
-153.31,37.017,0
-153.33,36.819,0
-153.35,36.621,0
-153.38,36.423,0
-153.4,36.225,0
-153.43,36.027,0
-153.45,35.829,0
-153.47,35.631,0
-153.49,35.433,0
-153.52,35.235,0
-153.54,35.037,0
-153.56,34.839,0
-153.58,34.641,0
-153.6,34.443,0
-153.62,34.245,0
-153.65,34.047,0
-153.67,33.849,0
-153.69,33.651,0
-153.71,33.453,0
-153.73,33.255,0
-153.75,33.057,0
-153.76,32.859,0
-153.78,32.661,0
-153.8,32.463,0
-153.82,32.265,0
-153.84,32.067,0
-153.86,31.869,0
-153.87,31.671,0
-153.89,31.473,0
-153.91,31.275,0
-153.93,31.077,0
-153.94,30.879,0
-153.96,30.681,0
-153.97,30.483,0
-153.99,30.285,0
-154,30.087,0
-154.02,29.889,0
-154.03,29.691,0
-154.05,29.493,0
-154.06,29.295,0
-154.08,29.097,0
-154.09,28.899,0
-154.1,28.701,0
-154.12,28.503,0
-154.13,28.305,0
-154.14,28.107,0
-154.16,27.909,0
-154.17,27.712,0
-154.18,27.514,0
-154.19,27.316,0
-154.2,27.118,0
-154.21,26.92,0
-154.22,26.722,0
-154.24,26.525,0
-154.25,26.327,0
-154.26,26.129,0
-154.27,25.931,0
-154.27,25.733,0
-154.28,25.536,0
-154.29,25.338,0
-154.3,25.14,0
-154.31,24.943,0
-154.32,24.745,0
-154.33,24.547,0
-154.33,24.35,0
-154.34,24.152,0
-154.35,23.954,0
-154.35,23.757,0
-154.36,23.559,0
-154.37,23.362,0
-154.37,23.164,0
-154.38,22.967,0
-154.38,22.769,0
-154.39,22.572,0
-154.39,22.374,0
-154.4,22.177,0
-154.4,21.979,0
-154.41,21.782,0
-154.41,21.584,0
-154.41,21.387,0
-154.42,21.19,0
-154.42,20.993,0
-154.42,20.795,0
-154.43,20.598,0
-154.43,20.401,0
-154.43,20.204,0
-154.43,20.006,0
-154.43,19.809,0
-154.43,19.612,0
-154.43,19.415,0
-154.44,19.218,0
-154.44,19.021,0
-154.44,18.824,0
-154.44,18.627,0
-154.44,18.43,0
-154.43,18.233,0
-154.43,18.036,0
-154.43,17.839,0
-154.43,17.642,0
-154.43,17.446,0
-154.43,17.249,0
-154.42,17.052,0
-154.42,16.855,0
-154.42,16.659,0
-154.42,16.462,0
-154.41,16.265,0
-154.41,16.069,0
-154.4,15.872,0
-154.4,15.676,0
-154.4,15.479,0
-154.39,15.283,0
-154.39,15.086,0
-154.38,14.89,0
-154.38,14.694,0
-154.37,14.497,0
-154.36,14.301,0
-154.36,14.105,0
-154.35,13.909,0
-154.34,13.712,0
-154.34,13.516,0
-154.33,13.32,0
-154.32,13.124,0
-154.31,12.928,0
-154.31,12.732,0
-154.3,12.536,0
-154.29,12.34,0
-154.28,12.144,0
-154.27,11.949,0
-154.26,11.753,0
-154.25,11.557,0
-154.24,11.361,0
-154.23,11.166,0
-154.22,10.97,0
-154.21,10.775,0
-154.2,10.579,0
-154.19,10.384,0
-154.17,10.188,0
-154.16,9.9929,0
-154.15,9.7975,0
-154.14,9.6022,0
-154.13,9.407,0
-154.11,9.2118,0
-154.1,9.0167,0
-154.09,8.8215,0
-154.07,8.6265,0
-154.06,8.4315,0
-154.04,8.2365,0
-154.03,8.0416,0
-154.01,7.8467,0
-154,7.6519,0
-153.98,7.4572,0
-153.97,7.2624,0
-153.95,7.0678,0
-153.94,6.8732,0
-153.92,6.6786,0
-153.9,6.4841,0
-153.89,6.2896,0
-153.87,6.0952,0
-153.85,5.9008,0
-153.83,5.7065,0
-153.82,5.5123,0
-153.8,5.3181,0
-153.78,5.1239,0
-153.76,4.9299,0
-153.74,4.7358,0
-153.72,4.5418,0
-153.7,4.3479,0
-153.68,4.154,0
-153.66,3.9602,0
-153.64,3.7665,0
-153.62,3.5728,0
-153.6,3.3791,0
-153.58,3.1855,0
-153.56,2.992,0
-153.54,2.7985,0
-153.52,2.6051,0
-153.5,2.4118,0
-153.47,2.2185,0
-153.45,2.0253,0
-153.43,1.8321,0
-153.4,1.639,0
-153.38,1.4459,0
-153.36,1.2529,0
-153.33,1.06,0
-153.31,0.86713,0
-153.28,0.67432,0
-153.26,0.48158,0
-153.24,0.2889,0
-153.21,0.096284,0
-153.18,-0.096268,0
-153.16,-0.28876,0
-153.13,-0.48118,0
-153.11,-0.67354,0
-153.08,-0.86583,0
-153.05,-1.0581,0
-153.03,-1.2502,0
-153,-1.4423,0
-152.97,-1.6343,0
-152.94,-1.8263,0
-152.92,-2.0182,0
-152.89,-2.21,0
-152.86,-2.4018,0
-152.83,-2.5935,0
-152.8,-2.7851,0
-152.77,-2.9767,0
-152.74,-3.1681,0
-152.71,-3.3596,0
-152.68,-3.5509,0
-152.65,-3.7422,0
-152.62,-3.9334,0
-152.59,-4.1245,0
-152.56,-4.3156,0
-152.53,-4.5066,0
-152.5,-4.6975,0
-152.47,-4.8883,0
-152.43,-5.0791,0
-152.4,-5.2698,0
-152.37,-5.4604,0
-152.34,-5.651,0
-152.3,-5.8414,0
-152.27,-6.0318,0
-152.24,-6.2222,0
-152.2,-6.4124,0
-152.17,-6.6026,0
-152.13,-6.7927,0
-152.1,-6.9827,0
-152.07,-7.1726,0
-152.03,-7.3625,0
-151.99,-7.5523,0
-151.96,-7.742,0
-151.92,-7.9316,0
-151.89,-8.1212,0
-151.85,-8.3107,0
-151.81,-8.5001,0
-151.78,-8.6894,0
-151.74,-8.8786,0
-151.7,-9.0678,0
-151.67,-9.2569,0
-151.63,-9.4458,0
-151.59,-9.6348,0
-151.55,-9.8236,0
-151.51,-10.012,0
-151.47,-10.201,0
-151.43,-10.39,0
-151.4,-10.578,0
-151.36,-10.767,0
-151.32,-10.955,0
-151.28,-11.143,0
-151.24,-11.331,0
-151.19,-11.519,0
-151.15,-11.707,0
-151.11,-11.895,0
-151.07,-12.083,0
-151.03,-12.271,0
-150.99,-12.458,0
-150.95,-12.646,0
-150.9,-12.833,0
-150.86,-13.021,0
-150.82,-13.208,0
-150.78,-13.395,0
-150.73,-13.583,0
-150.69,-13.77,0
-150.64,-13.956,0
-150.6,-14.143,0
-150.56,-14.33,0
-150.51,-14.517,0
-150.47,-14.703,0
-150.42,-14.89,0
-150.38,-15.076,0
-150.33,-15.263,0
-150.29,-15.449,0
-150.24,-15.635,0
-150.19,-15.821,0
-150.15,-16.007,0
-150.1,-16.193,0
-150.05,-16.378,0
-150.01,-16.564,0
-149.96,-16.75,0
-149.91,-16.935,0
-149.86,-17.121,0
-149.81,-17.306,0
-149.77,-17.491,0
-149.72,-17.676,0
-149.67,-17.861,0
-149.62,-18.046,0
-149.57,-18.231,0
-149.52,-18.415,0
-149.47,-18.6,0
-149.42,-18.785,0
-149.37,-18.969,0
-149.32,-19.153,0
-149.27,-19.337,0
-149.22,-19.522,0
-149.17,-19.706,0
-149.11,-19.89,0
-149.06,-20.073,0
-149.01,-20.257,0
-148.96,-20.441,0
-148.91,-20.624,0
-148.85,-20.808,0
-148.8,-20.991,0
-148.75,-21.174,0
-148.69,-21.357,0
-148.64,-21.54,0
-148.59,-21.723,0
-148.53,-21.906,0
-148.48,-22.088,0
-148.42,-22.271,0
-148.37,-22.454,0
-148.31,-22.636,0
-148.26,-22.818,0
-148.2,-23,0
-148.14,-23.182,0
-148.09,-23.364,0
-148.03,-23.546,0
-147.98,-23.728,0
-147.92,-23.91,0
-147.86,-24.091,0
-147.8,-24.272,0
-147.75,-24.454,0
-147.69,-24.635,0
-147.63,-24.816,0
-147.57,-24.997,0
-147.51,-25.178,0
-147.46,-25.359,0
-147.4,-25.539,0
-147.34,-25.72,0
-147.28,-25.9,0
-147.22,-26.08,0
-147.16,-26.261,0
-147.1,-26.441,0
-147.04,-26.621,0
-146.98,-26.801,0
-146.92,-26.98,0
-146.86,-27.16,0
-146.79,-27.34,0
-146.73,-27.519,0
-146.67,-27.698,0
-146.61,-27.877,0
-146.55,-28.056,0
-146.48,-28.235,0
-146.42,-28.414,0
-146.36,-28.593,0
-146.3,-28.772,0
-146.23,-28.95,0
-146.17,-29.128,0
-146.1,-29.307,0
-146.04,-29.485,0
-145.98,-29.663,0
-145.91,-29.841,0
-145.85,-30.019,0
-145.78,-30.196,0
-145.72,-30.374,0
-145.65,-30.551,0
-145.59,-30.728,0
-145.52,-30.906,0
-145.45,-31.083,0
-145.39,-31.26,0
-145.32,-31.437,0
-145.25,-31.613,0
-145.19,-31.79,0
-145.12,-31.966,0
-145.05,-32.143,0
-144.98,-32.319,0
-144.92,-32.495,0
-144.85,-32.671,0
-144.78,-32.847,0
-144.71,-33.023,0
-144.64,-33.198,0
-144.57,-33.374,0
-144.5,-33.549,0
-144.43,-33.724,0
-144.36,-33.899,0
-144.29,-34.074,0
-144.22,-34.249,0
-144.15,-34.424,0
-144.08,-34.598,0
-144.01,-34.773,0
-143.94,-34.947,0
-143.87,-35.122,0
-143.8,-35.296,0
-143.73,-35.47,0
-143.65,-35.643,0
-143.58,-35.817,0
-143.51,-35.991,0
-143.44,-36.164,0
-143.36,-36.338,0
-143.29,-36.511,0
-143.22,-36.684,0
-143.14,-36.857,0
-143.07,-37.03,0
-143,-37.202,0
-142.92,-37.375,0
-142.85,-37.547,0
-142.77,-37.719,0
-142.7,-37.892,0
-142.62,-38.064,0
-142.55,-38.236,0
-142.47,-38.407,0
-142.4,-38.579,0
-142.32,-38.75,0
-142.24,-38.922,0
-142.17,-39.093,0
-142.09,-39.264,0
-142.01,-39.435,0
-141.94,-39.606,0
-141.86,-39.777,0
-141.78,-39.947,0
-141.7,-40.117,0
-141.63,-40.288,0
-141.55,-40.458,0
-141.47,-40.628,0
-141.39,-40.798,0
-141.31,-40.968,0
-141.23,-41.137,0
-141.15,-41.307,0
-141.07,-41.476,0
-141,-41.645,0
-140.92,-41.814,0
-140.84,-41.983,0
-140.75,-42.152,0
-140.67,-42.32,0
-140.59,-42.489,0
-140.51,-42.657,0
-140.43,-42.825,0
-140.35,-42.993,0
-140.27,-43.161,0
-140.19,-43.329,0
-140.1,-43.497,0
-140.02,-43.664,0
-139.94,-43.832,0
-139.86,-43.999,0
-139.77,-44.166,0
-139.69,-44.333,0
-139.61,-44.5,0
-139.52,-44.666,0
-139.44,-44.833,0
-139.36,-44.999,0
-139.27,-45.165,0
-139.19,-45.331,0
-139.1,-45.497,0
-139.02,-45.663,0
-138.93,-45.829,0
-138.85,-45.994,0
-138.76,-46.16,0
-138.68,-46.325,0
-138.59,-46.49,0
-138.51,-46.655,0
-138.42,-46.82,0
-138.33,-46.984,0
-138.25,-47.149,0
-138.16,-47.313,0
-138.07,-47.477,0
-137.99,-47.641,0
-137.9,-47.805,0
-137.81,-47.969,0
-137.72,-48.132,0
-137.63,-48.296,0
-137.55,-48.459,0
-137.46,-48.622,0
-137.37,-48.785,0
-137.28,-48.948,0
-137.19,-49.111,0
-137.1,-49.273,0
-137.01,-49.435,0
-136.92,-49.598,0
-136.83,-49.76,0
-136.74,-49.922,0
-136.65,-50.083,0
-136.56,-50.245,0
-136.47,-50.406,0
-136.38,-50.568,0
-136.29,-50.729,0
-136.2,-50.89,0
-136.11,-51.051,0
-136.01,-51.211,0
-135.92,-51.372,0
-135.83,-51.532,0
-135.74,-51.693,0
-135.65,-51.853,0
-135.55,-52.013,0
-135.46,-52.172,0
-135.37,-52.332,0
-135.27,-52.491,0
-135.18,-52.651,0
-135.09,-52.81,0
-134.99,-52.969,0
-134.9,-53.128,0
-134.8,-53.286,0
-134.71,-53.445,0
-134.61,-53.603,0
-134.52,-53.761,0
-134.42,-53.919,0
-134.33,-54.077,0
-134.23,-54.235,0
-134.14,-54.392,0
-134.04,-54.55,0
-133.95,-54.707,0
-133.85,-54.864,0
-133.75,-55.021,0
-133.66,-55.178,0
-133.56,-55.334,0
-133.46,-55.491,0
-133.36,-55.647,0
-133.27,-55.803,0
-133.17,-55.959,0
-133.07,-56.115,0
-132.97,-56.27,0
-132.88,-56.426,0
-132.78,-56.581,0
-132.68,-56.736,0
-132.58,-56.891,0
-132.48,-57.046,0
-132.38,-57.201,0
-132.28,-57.355,0
-132.18,-57.51,0
-132.08,-57.664,0
-131.98,-57.818,0
-131.88,-57.971,0
-131.78,-58.125,0
-131.68,-58.279,0
-131.58,-58.432,0
-131.48,-58.585,0
-131.38,-58.738,0
-131.28,-58.891,0
-131.18,-59.044,0
-131.07,-59.196,0
-130.97,-59.348,0
-130.87,-59.5,0
-130.77,-59.652,0
-130.67,-59.804,0
-130.56,-59.956,0
-130.46,-60.107,0
-130.36,-60.259,0
-130.26,-60.41,0
-130.15,-60.561,0
-130.05,-60.712,0
-129.94,-60.862,0
-129.84,-61.013,0
-129.74,-61.163,0
-129.63,-61.313,0
-129.53,-61.463,0
-129.42,-61.613,0
-129.32,-61.762,0
-129.21,-61.912,0
-129.11,-62.061,0
-129,-62.21,0
-128.9,-62.359,0
-128.79,-62.508,0
-128.69,-62.657,0
-128.58,-62.805,0
-128.47,-62.953,0
-128.37,-63.101,0
-128.26,-63.249,0
-128.15,-63.397,0
-128.05,-63.544,0
-127.94,-63.692,0
-127.83,-63.839,0
-127.72,-63.986,0
-127.62,-64.133,0
-127.51,-64.279,0
-127.4,-64.426,0
-127.29,-64.572,0
-127.18,-64.718,0
-127.08,-64.864,0
-126.97,-65.01,0
-126.86,-65.156,0
-126.75,-65.301,0
-126.64,-65.446,0
-126.53,-65.591,0
-126.42,-65.736,0
-126.31,-65.881,0
-126.2,-66.026,0
-126.09,-66.17,0
-125.98,-66.314,0
-125.87,-66.458,0
-125.76,-66.602,0
-125.65,-66.746,0
-125.54,-66.889,0
-125.43,-67.032,0
-125.32,-67.176,0
-125.2,-67.319,0
-125.09,-67.461,0
-124.98,-67.604,0
-124.87,-67.746,0
-124.76,-67.888,0
-124.64,-68.031,0
-124.53,-68.172,0
-124.42,-68.314,0
-124.31,-68.456,0
-124.19,-68.597,0
-124.08,-68.738,0
-123.97,-68.879,0
-123.85,-69.02,0
-123.74,-69.16,0
-123.62,-69.301,0
-123.51,-69.441,0
-123.4,-69.581,0
-123.28,-69.721,0
-123.17,-69.86,0
-123.05,-70,0
-122.94,-70.139,0
-122.82,-70.278,0
-122.71,-70.417,0
-122.59,-70.556,0
-122.48,-70.695,0
-122.36,-70.833,0
-122.24,-70.971,0
-122.13,-71.109,0
-122.01,-71.247,0
-121.9,-71.385,0
-121.78,-71.522,0
-121.66,-71.659,0
-121.55,-71.796,0
-121.43,-71.933,0
-121.31,-72.07,0
-121.19,-72.207,0
-121.08,-72.343,0
-120.96,-72.479,0
-120.84,-72.615,0
-120.72,-72.751,0
-120.6,-72.886,0
-120.49,-73.022,0
-120.37,-73.157,0
-120.25,-73.292,0
-120.13,-73.427,0
-120.01,-73.561,0
-119.89,-73.696,0
-119.77,-73.83,0
-119.65,-73.964,0
-119.53,-74.098,0
-119.41,-74.232,0
-119.29,-74.365,0
-119.17,-74.499,0
-119.05,-74.632,0
-118.93,-74.765,0
-118.81,-74.897,0
-118.69,-75.03,0
-118.57,-75.162,0
-118.45,-75.294,0
-118.33,-75.426,0
-118.21,-75.558,0
-118.09,-75.69,0
-117.97,-75.821,0
-117.84,-75.952,0
-117.72,-76.083,0
-117.6,-76.214,0
-117.48,-76.345,0
-117.35,-76.475,0
-117.23,-76.605,0
-117.11,-76.736,0
-116.99,-76.865,0
-116.86,-76.995,0
-116.74,-77.124,0
-116.62,-77.254,0
-116.49,-77.383,0
-116.37,-77.512,0
-116.25,-77.64,0
-116.12,-77.769,0
-116,-77.897,0
-115.87,-78.025,0
-115.75,-78.153,0
-115.63,-78.281,0
-115.5,-78.408,0
-115.38,-78.536,0
-115.25,-78.663,0
-115.13,-78.79,0
-115,-78.916,0
-114.88,-79.043,0
-114.75,-79.169,0
-114.62,-79.296,0
-114.5,-79.421,0
-114.37,-79.547,0
-114.25,-79.673,0
-114.12,-79.798,0
-113.99,-79.923,0
-113.87,-80.048,0
-113.74,-80.173,0
-113.61,-80.297,0
-113.49,-80.422,0
-113.36,-80.546,0
-113.23,-80.67,0
-113.11,-80.794,0
-112.98,-80.917,0
-112.85,-81.041,0
-112.72,-81.164,0
-112.59,-81.287,0
-112.47,-81.41,0
-112.34,-81.532,0
-112.21,-81.654,0
-112.08,-81.777,0
-111.95,-81.899,0
-111.82,-82.02,0
-111.69,-82.142,0
-111.57,-82.263,0
-111.44,-82.384,0
-111.31,-82.505,0
-111.18,-82.626,0
-111.05,-82.747,0
-110.92,-82.867,0
-110.79,-82.987,0
-110.66,-83.107,0
-110.53,-83.227,0
-110.4,-83.346,0
-110.27,-83.466,0
-110.14,-83.585,0
-110.01,-83.704,0
-109.88,-83.822,0
-109.74,-83.941,0
-109.61,-84.059,0
-109.48,-84.177,0
-109.35,-84.295,0
-109.22,-84.413,0
-109.09,-84.531,0
-108.96,-84.648,0
-108.82,-84.765,0
-108.69,-84.882,0
-108.56,-84.999,0
-108.43,-85.115,0
-108.3,-85.231,0
-108.16,-85.347,0
-108.03,-85.463,0
-107.9,-85.579,0
-107.76,-85.694,0
-107.63,-85.81,0
-107.5,-85.925,0
-107.37,-86.04,0
-107.23,-86.154,0
-107.1,-86.269,0
-106.96,-86.383,0
-106.83,-86.497,0
