126.17,0,0
-106.7,-86.611,0
-106.56,-86.724,0
-106.43,-86.838,0
-106.29,-86.951,0
-106.16,-87.064,0
-106.03,-87.177,0
-105.89,-87.289,0
-105.76,-87.401,0
-105.62,-87.514,0
-105.49,-87.626,0
-105.35,-87.737,0
-105.22,-87.849,0
-105.08,-87.96,0
-104.94,-88.071,0
-104.81,-88.182,0
-104.67,-88.293,0
-104.54,-88.403,0
-104.4,-88.514,0
-104.26,-88.624,0
-104.13,-88.733,0
-103.99,-88.843,0
-103.86,-88.953,0
-103.72,-89.062,0
-103.58,-89.171,0
-103.45,-89.28,0
-103.31,-89.388,0
-103.17,-89.497,0
-103.03,-89.605,0
-102.9,-89.713,0
-102.76,-89.82,0
-102.62,-89.928,0
-102.48,-90.035,0
-102.35,-90.142,0
-102.21,-90.249,0
-102.07,-90.356,0
-101.93,-90.462,0
-101.79,-90.569,0
-101.66,-90.675,0
-101.52,-90.781,0
-101.38,-90.886,0
-101.24,-90.992,0
-101.1,-91.097,0
-100.96,-91.202,0
-100.82,-91.307,0
-100.68,-91.411,0
-100.54,-91.516,0
-100.41,-91.62,0
-100.27,-91.724,0
-100.13,-91.827,0
-99.986,-91.931,0
-99.847,-92.034,0
-99.707,-92.137,0
-99.567,-92.24,0
-99.426,-92.343,0
-99.286,-92.445,0
-99.146,-92.547,0
-99.005,-92.649,0
-98.865,-92.751,0
-98.724,-92.853,0
-98.583,-92.954,0
-98.442,-93.055,0
-98.301,-93.156,0
-98.16,-93.257,0
-98.019,-93.358,0
-97.878,-93.458,0
-97.736,-93.558,0
-97.595,-93.658,0
-97.453,-93.757,0
-97.311,-93.857,0
-97.169,-93.956,0
-97.027,-94.055,0
-96.885,-94.154,0
-96.743,-94.252,0
-96.601,-94.351,0
-96.459,-94.449,0
-96.316,-94.547,0
-96.174,-94.645,0
-96.031,-94.742,0
-95.888,-94.839,0
-95.745,-94.936,0
-95.602,-95.033,0
-95.459,-95.13,0
-95.316,-95.226,0
-95.173,-95.322,0
-95.029,-95.418,0
-94.886,-95.514,0
-94.742,-95.61,0
-94.599,-95.705,0
-94.455,-95.8,0
-94.311,-95.895,0
-94.167,-95.99,0
-94.023,-96.084,0
-93.879,-96.178,0
-93.735,-96.272,0
-93.591,-96.366,0
-93.446,-96.46,0
-93.302,-96.553,0
-93.157,-96.646,0
-93.012,-96.739,0
-92.867,-96.832,0
-92.723,-96.924,0
-92.578,-97.017,0
-92.432,-97.109,0
-92.287,-97.201,0
-92.142,-97.292,0
-91.997,-97.384,0
-91.851,-97.475,0
-91.706,-97.566,0
-91.56,-97.656,0
-91.414,-97.747,0
-91.269,-97.837,0
-91.123,-97.927,0
-90.977,-98.017,0
-90.831,-98.107,0
-90.684,-98.196,0
-90.538,-98.285,0
-90.392,-98.374,0
-90.245,-98.463,0
-90.099,-98.552,0
-89.952,-98.64,0
-89.806,-98.728,0
-89.659,-98.816,0
-89.512,-98.904,0
-89.365,-98.991,0
-89.218,-99.078,0
-89.071,-99.165,0
-88.924,-99.252,0
-88.776,-99.339,0
-88.629,-99.425,0
-88.482,-99.511,0
-88.334,-99.597,0
-88.186,-99.683,0
-88.039,-99.768,0
-87.891,-99.853,0
-87.743,-99.938,0
-87.595,-100.02,0
-87.447,-100.11,0
-87.299,-100.19,0
-87.151,-100.28,0
-87.003,-100.36,0
-86.854,-100.44,0
-86.706,-100.53,0
-86.557,-100.61,0
-86.409,-100.69,0
-86.26,-100.78,0
-86.111,-100.86,0
-85.962,-100.94,0
-85.813,-101.02,0
-85.665,-101.1,0
-85.515,-101.19,0
-85.366,-101.27,0
-85.217,-101.35,0
-85.068,-101.43,0
-84.918,-101.51,0
-84.769,-101.59,0
-84.62,-101.67,0
-84.47,-101.75,0
-84.32,-101.83,0
-84.171,-101.91,0
-84.021,-101.99,0
-83.871,-102.07,0
-83.721,-102.15,0
-83.571,-102.23,0
-83.421,-102.31,0
-83.271,-102.38,0
-83.12,-102.46,0
-82.97,-102.54,0
-82.82,-102.62,0
-82.669,-102.7,0
-82.519,-102.77,0
-82.368,-102.85,0
-82.218,-102.93,0
-82.067,-103,0
-81.916,-103.08,0
-81.765,-103.16,0
-81.614,-103.23,0
-81.463,-103.31,0
-81.312,-103.38,0
-81.161,-103.46,0
-81.01,-103.53,0
-80.859,-103.61,0
-80.707,-103.68,0
-80.556,-103.76,0
-80.404,-103.83,0
-80.253,-103.9,0
-80.101,-103.98,0
-79.95,-104.05,0
-79.798,-104.12,0
-79.646,-104.2,0
-79.494,-104.27,0
-79.342,-104.34,0
-79.19,-104.41,0
-79.038,-104.49,0
-78.886,-104.56,0
-78.734,-104.63,0
-78.582,-104.7,0
-78.43,-104.77,0
-78.277,-104.84,0
-78.125,-104.91,0
-77.972,-104.98,0
-77.82,-105.06,0
-77.667,-105.13,0
-77.515,-105.19,0
-77.362,-105.26,0
-77.209,-105.33,0
-77.056,-105.4,0
-76.903,-105.47,0
-76.751,-105.54,0
-76.598,-105.61,0
-76.445,-105.68,0
-76.291,-105.75,0
-76.138,-105.81,0
-75.985,-105.88,0
-75.832,-105.95,0
-75.678,-106.01,0
-75.525,-106.08,0
-75.372,-106.15,0
-75.218,-106.21,0
-75.065,-106.28,0
-74.911,-106.35,0
-74.757,-106.41,0
-74.604,-106.48,0
-74.45,-106.54,0
-74.296,-106.61,0
-74.142,-106.67,0
-73.988,-106.74,0
-73.834,-106.8,0
-73.68,-106.87,0
-73.526,-106.93,0
-73.372,-106.99,0
-73.218,-107.06,0
-73.064,-107.12,0
-72.91,-107.18,0
-72.755,-107.25,0
-72.601,-107.31,0
-72.447,-107.37,0
-72.292,-107.43,0
-72.138,-107.5,0
-71.983,-107.56,0
-71.829,-107.62,0
-71.674,-107.68,0
-71.519,-107.74,0
-71.365,-107.8,0
-71.21,-107.86,0
-71.055,-107.92,0
-70.9,-107.98,0
-70.745,-108.04,0
-70.59,-108.1,0
-70.435,-108.16,0
-70.28,-108.22,0
-70.125,-108.28,0
-69.97,-108.34,0
-69.815,-108.4,0
-69.66,-108.45,0
-69.505,-108.51,0
-69.349,-108.57,0
-69.194,-108.63,0
-69.039,-108.68,0
-68.883,-108.74,0
-68.728,-108.8,0
-68.572,-108.86,0
-68.417,-108.91,0
-68.261,-108.97,0
-68.106,-109.02,0
-67.95,-109.08,0
-67.794,-109.14,0
-67.639,-109.19,0
-67.483,-109.25,0
-67.327,-109.3,0
-67.171,-109.36,0
-67.016,-109.41,0
-66.86,-109.46,0
-66.704,-109.52,0
-66.548,-109.57,0
-66.392,-109.62,0
-66.236,-109.68,0
-66.08,-109.73,0
-65.924,-109.78,0
-65.768,-109.84,0
-65.611,-109.89,0
-65.455,-109.94,0
-65.299,-109.99,0
-65.143,-110.04,0
-64.986,-110.1,0
-64.83,-110.15,0
-64.674,-110.2,0
-64.517,-110.25,0
-64.361,-110.3,0
-64.205,-110.35,0
-64.048,-110.4,0
-63.892,-110.45,0
-63.735,-110.5,0
-63.578,-110.55,0
-63.422,-110.6,0
-63.265,-110.65,0
-63.109,-110.7,0
-62.952,-110.74,0
-62.795,-110.79,0
-62.639,-110.84,0
-62.482,-110.89,0
-62.325,-110.94,0
-62.168,-110.98,0
-62.011,-111.03,0
-61.855,-111.08,0
-61.698,-111.12,0
-61.541,-111.17,0
-61.384,-111.22,0
-61.227,-111.26,0
-61.07,-111.31,0
-60.913,-111.35,0
-60.756,-111.4,0
-60.599,-111.44,0
-60.442,-111.49,0
-60.285,-111.53,0
-60.128,-111.58,0
-59.971,-111.62,0
-59.814,-111.67,0
-59.656,-111.71,0
-59.499,-111.75,0
-59.342,-111.8,0
-59.185,-111.84,0
-59.028,-111.88,0
-58.87,-111.92,0
-58.713,-111.97,0
-58.556,-112.01,0
-58.398,-112.05,0
-58.241,-112.09,0
-58.084,-112.13,0
-57.926,-112.18,0
-57.769,-112.22,0
-57.612,-112.26,0
-57.454,-112.3,0
-57.297,-112.34,0
-57.139,-112.38,0
-56.982,-112.42,0
-56.825,-112.46,0
-56.667,-112.5,0
-56.51,-112.54,0
-56.352,-112.58,0
-56.195,-112.61,0
-56.037,-112.65,0
-55.88,-112.69,0
-55.722,-112.73,0
-55.564,-112.77,0
-55.407,-112.8,0
-55.249,-112.84,0
-55.092,-112.88,0
-54.934,-112.92,0
-54.776,-112.95,0
-54.619,-112.99,0
-54.461,-113.03,0
-54.304,-113.06,0
-54.146,-113.1,0
-53.988,-113.13,0
-53.831,-113.17,0
-53.673,-113.2,0
-53.515,-113.24,0
-53.358,-113.27,0
-53.2,-113.31,0
-53.042,-113.34,0
-52.885,-113.38,0
-52.727,-113.41,0
-52.569,-113.44,0
-52.411,-113.48,0
-52.254,-113.51,0
-52.096,-113.54,0
-51.938,-113.57,0
-51.78,-113.61,0
-51.623,-113.64,0
-51.465,-113.67,0
-51.307,-113.7,0
-51.15,-113.73,0
-50.992,-113.77,0
-50.834,-113.8,0
-50.676,-113.83,0
-50.519,-113.86,0
-50.361,-113.89,0
-50.203,-113.92,0
-50.045,-113.95,0
-49.888,-113.98,0
-49.73,-114.01,0
-49.572,-114.04,0
-49.414,-114.07,0
-49.257,-114.09,0
-49.099,-114.12,0
-48.941,-114.15,0
-48.783,-114.18,0
-48.626,-114.21,0
-48.468,-114.24,0
-48.31,-114.26,0
-48.152,-114.29,0
-47.995,-114.32,0
-47.837,-114.34,0
-47.679,-114.37,0
-47.522,-114.4,0
-47.364,-114.42,0
-47.206,-114.45,0
-47.048,-114.47,0
-46.891,-114.5,0
-46.733,-114.53,0
-46.575,-114.55,0
-46.418,-114.57,0
-46.26,-114.6,0
-46.103,-114.62,0
-45.945,-114.65,0
-45.787,-114.67,0
-45.63,-114.7,0
-45.472,-114.72,0
-45.314,-114.74,0
-45.157,-114.76,0
-44.999,-114.79,0
-44.842,-114.81,0
-44.684,-114.83,0
-44.527,-114.85,0
-44.369,-114.88,0
-44.212,-114.9,0
-44.054,-114.92,0
-43.897,-114.94,0
-43.739,-114.96,0
-43.582,-114.98,0
-43.424,-115,0
-43.267,-115.02,0
-43.109,-115.04,0
-42.952,-115.06,0
-42.795,-115.08,0
-42.637,-115.1,0
-42.48,-115.12,0
-42.323,-115.14,0
-42.165,-115.16,0
-42.008,-115.18,0
-41.851,-115.2,0
-41.693,-115.21,0
-41.536,-115.23,0
-41.379,-115.25,0
-41.222,-115.27,0
-41.064,-115.28,0
-40.907,-115.3,0
-40.75,-115.32,0
-40.593,-115.33,0
-40.436,-115.35,0
-40.279,-115.37,0
-40.122,-115.38,0
-39.965,-115.4,0
-39.808,-115.41,0
-39.65,-115.43,0
-39.493,-115.44,0
-39.337,-115.46,0
-39.18,-115.47,0
-39.023,-115.49,0
-38.866,-115.5,0
-38.709,-115.52,0
-38.552,-115.53,0
-38.395,-115.54,0
-38.238,-115.56,0
-38.082,-115.57,0
-37.925,-115.58,0
-37.768,-115.6,0
-37.611,-115.61,0
-37.455,-115.62,0
-37.298,-115.63,0
-37.141,-115.64,0
-36.985,-115.65,0
-36.828,-115.67,0
-36.672,-115.68,0
-36.515,-115.69,0
-36.359,-115.7,0
-36.202,-115.71,0
-36.046,-115.72,0
-35.889,-115.73,0
-35.733,-115.74,0
-35.577,-115.75,0
-35.42,-115.76,0
-35.264,-115.77,0
-35.108,-115.78,0
-34.951,-115.78,0
-34.795,-115.79,0
-34.639,-115.8,0
-34.483,-115.81,0
-34.327,-115.82,0
-34.171,-115.82,0
-34.015,-115.83,0
-33.859,-115.84,0
-33.703,-115.85,0
-33.547,-115.85,0
-33.391,-115.86,0
-33.235,-115.86,0
-33.079,-115.87,0
-32.923,-115.88,0
-32.768,-115.88,0
-32.612,-115.89,0
-32.456,-115.89,0
-32.301,-115.9,0
-32.145,-115.9,0
-31.989,-115.91,0
-31.834,-115.91,0
-31.678,-115.92,0
-31.523,-115.92,0
-31.367,-115.92,0
-31.212,-115.93,0
-31.057,-115.93,0
-30.901,-115.93,0
-30.746,-115.94,0
-30.591,-115.94,0
-30.436,-115.94,0
-30.281,-115.94,0
-30.125,-115.94,0
-29.97,-115.95,0
-29.815,-115.95,0
-29.66,-115.95,0
-29.505,-115.95,0
-29.35,-115.95,0
-29.196,-115.95,0
-29.041,-115.95,0
-28.886,-115.95,0
-28.731,-115.95,0
-28.577,-115.95,0
-28.422,-115.95,0
-28.267,-115.95,0
-28.113,-115.95,0
-27.958,-115.95,0
-27.804,-115.95,0
-27.649,-115.95,0
-27.495,-115.94,0
-27.341,-115.94,0
-27.186,-115.94,0
-27.032,-115.94,0
-26.878,-115.94,0
-26.724,-115.93,0
-26.57,-115.93,0
-26.416,-115.93,0
-26.262,-115.92,0
-26.108,-115.92,0
-25.954,-115.92,0
-25.8,-115.91,0
-25.646,-115.91,0
-25.492,-115.9,0
-25.339,-115.9,0
-25.185,-115.89,0
-25.031,-115.89,0
-24.878,-115.88,0
-24.724,-115.88,0
-24.571,-115.87,0
-24.418,-115.87,0
-24.264,-115.86,0
-24.111,-115.85,0
-23.958,-115.85,0
-23.804,-115.84,0
-23.651,-115.83,0
-23.498,-115.83,0
-23.345,-115.82,0
-23.192,-115.81,0
-23.039,-115.8,0
-22.886,-115.79,0
-22.734,-115.79,0
-22.581,-115.78,0
-22.428,-115.77,0
-22.276,-115.76,0
-22.123,-115.75,0
-21.97,-115.74,0
-21.818,-115.73,0
-21.666,-115.72,0
-21.513,-115.71,0
-21.361,-115.7,0
-21.209,-115.69,0
-21.056,-115.68,0
-20.904,-115.67,0
-20.752,-115.66,0
-20.6,-115.65,0
-20.448,-115.64,0
-20.296,-115.63,0
-20.145,-115.61,0
-19.993,-115.6,0
-19.841,-115.59,0
-19.689,-115.58,0
-19.538,-115.57,0
-19.386,-115.55,0
-19.235,-115.54,0
-19.084,-115.53,0
-18.932,-115.51,0
-18.781,-115.5,0
-18.63,-115.49,0
-18.479,-115.47,0
-18.327,-115.46,0
-18.176,-115.44,0
-18.025,-115.43,0
-17.875,-115.41,0
-17.724,-115.4,0
-17.573,-115.38,0
-17.422,-115.37,0
-17.272,-115.35,0
-17.121,-115.34,0
-16.971,-115.32,0
-16.82,-115.3,0
-16.67,-115.29,0
-16.519,-115.27,0
-16.369,-115.25,0
-16.219,-115.24,0
-16.069,-115.22,0
-15.919,-115.2,0
-15.769,-115.18,0
-15.619,-115.17,0
-15.469,-115.15,0
-15.32,-115.13,0
-15.17,-115.11,0
-15.02,-115.09,0
-14.871,-115.07,0
-14.721,-115.05,0
-14.572,-115.03,0
-14.422,-115.01,0
-14.273,-114.99,0
-14.124,-114.97,0
-13.975,-114.95,0
-13.826,-114.93,0
-13.677,-114.91,0
-13.528,-114.89,0
-13.379,-114.87,0
-13.23,-114.85,0
-13.082,-114.83,0
-12.933,-114.81,0
-12.785,-114.79,0
-12.636,-114.76,0
-12.488,-114.74,0
-12.339,-114.72,0
-12.191,-114.7,0
-12.043,-114.67,0
-11.895,-114.65,0
-11.747,-114.63,0
-11.599,-114.6,0
-11.451,-114.58,0
-11.303,-114.56,0
-11.156,-114.53,0
-11.008,-114.51,0
-10.86,-114.48,0
-10.713,-114.46,0
-10.566,-114.44,0
-10.418,-114.41,0
-10.271,-114.39,0
-10.124,-114.36,0
-9.9768,-114.33,0
-9.8298,-114.31,0
-9.6829,-114.28,0
-9.5361,-114.26,0
-9.3893,-114.23,0
-9.2426,-114.2,0
-9.0961,-114.18,0
-8.9495,-114.15,0
-8.8031,-114.12,0
-8.6568,-114.1,0
-8.5105,-114.07,0
-8.3643,-114.04,0
-8.2182,-114.01,0
-8.0722,-113.98,0
-7.9262,-113.96,0
-7.7804,-113.93,0
-7.6346,-113.9,0
-7.4889,-113.87,0
-7.3433,-113.84,0
-7.1978,-113.81,0
-7.0524,-113.78,0
-6.907,-113.75,0
-6.7617,-113.72,0
-6.6166,-113.69,0
-6.4715,-113.66,0
-6.3265,-113.63,0
-6.1815,-113.6,0
-6.0367,-113.57,0
-5.892,-113.54,0
-5.7473,-113.51,0
-5.6027,-113.48,0
-5.4582,-113.45,0
-5.3138,-113.41,0
-5.1695,-113.38,0
-5.0253,-113.35,0
-4.8812,-113.32,0
-4.7371,-113.29,0
-4.5932,-113.25,0
-4.4493,-113.22,0
-4.3055,-113.19,0
-4.1618,-113.15,0
-4.0183,-113.12,0
-3.8747,-113.09,0
-3.7313,-113.05,0
-3.588,-113.02,0
-3.4448,-112.98,0
-3.3016,-112.95,0
-3.1586,-112.92,0
-3.0156,-112.88,0
-2.8728,-112.85,0
-2.73,-112.81,0
-2.5873,-112.77,0
-2.4447,-112.74,0
-2.3022,-112.7,0
-2.1598,-112.67,0
-2.0175,-112.63,0
-1.8753,-112.6,0
-1.7332,-112.56,0
-1.5912,-112.52,0
-1.4492,-112.49,0
-1.3074,-112.45,0
-1.1657,-112.41,0
-1.024,-112.37,0
-0.88248,-112.34,0
-0.74103,-112.3,0
-0.59968,-112.26,0
-0.45842,-112.22,0
-0.31726,-112.18,0
-0.17619,-112.15,0
-0.035226,-112.11,0
0.10564,-112.07,0
0.24641,-112.03,0
0.38709,-111.99,0
0.52766,-111.95,0
0.66814,-111.91,0
0.80851,-111.87,0
0.94879,-111.83,0
1.089,-111.79,0
1.229,-111.75,0
1.369,-111.71,0
1.5089,-111.67,0
1.6487,-111.63,0
1.7884,-111.59,0
1.9279,-111.55,0
2.0674,-111.5,0
2.2068,-111.46,0
2.3461,-111.42,0
2.4852,-111.38,0
2.6243,-111.34,0
2.7633,-111.29,0
2.9021,-111.25,0
3.0409,-111.21,0
3.1796,-111.17,0
3.3181,-111.12,0
3.4566,-111.08,0
3.5949,-111.04,0
3.7332,-110.99,0
3.8713,-110.95,0
4.0093,-110.9,0
4.1473,-110.86,0
4.2851,-110.82,0
4.4228,-110.77,0
4.5604,-110.73,0
4.6979,-110.68,0
4.8353,-110.64,0
4.9726,-110.59,0
5.1098,-110.55,0
5.2469,-110.5,0
5.3839,-110.45,0
5.5208,-110.41,0
5.6575,-110.36,0
5.7942,-110.32,0
5.9307,-110.27,0
6.0672,-110.22,0
6.2035,-110.18,0
6.3397,-110.13,0
6.4758,-110.08,0
6.6118,-110.03,0
6.7477,-109.99,0
6.8835,-109.94,0
7.0192,-109.89,0
7.1547,-109.84,0
7.2902,-109.8,0
7.4255,-109.75,0
7.5608,-109.7,0
7.6959,-109.65,0
7.8309,-109.6,0
7.9658,-109.55,0
8.1006,-109.5,0
8.2353,-109.45,0
8.3699,-109.4,0
8.5043,-109.35,0
8.6386,-109.3,0
8.7729,-109.25,0
8.907,-109.2,0
9.041,-109.15,0
9.1749,-109.1,0
9.3086,-109.05,0
9.4423,-109,0
9.5759,-108.95,0
9.7093,-108.9,0
9.8426,-108.85,0
9.9758,-108.79,0
10.109,-108.74,0
10.242,-108.69,0
10.375,-108.64,0
10.507,-108.59,0
10.64,-108.53,0
10.773,-108.48,0
10.905,-108.43,0
11.037,-108.37,0
11.169,-108.32,0
11.301,-108.27,0
11.433,-108.21,0
11.565,-108.16,0
11.697,-108.11,0
11.828,-108.05,0
11.96,-108,0
12.091,-107.94,0
12.222,-107.89,0
12.354,-107.84,0
12.485,-107.78,0
12.615,-107.73,0
12.746,-107.67,0
12.877,-107.61,0
13.007,-107.56,0
13.138,-107.5,0
13.268,-107.45,0
13.398,-107.39,0
13.528,-107.34,0
13.658,-107.28,0
13.788,-107.22,0
13.917,-107.17,0
14.047,-107.11,0
14.176,-107.05,0
14.306,-106.99,0
14.435,-106.94,0
14.564,-106.88,0
14.693,-106.82,0
14.822,-106.76,0
14.95,-106.71,0
15.079,-106.65,0
15.207,-106.59,0
15.336,-106.53,0
15.464,-106.47,0
15.592,-106.41,0
15.72,-106.35,0
15.847,-106.3,0
15.975,-106.24,0
16.103,-106.18,0
16.23,-106.12,0
16.357,-106.06,0
16.485,-106,0
16.612,-105.94,0
16.739,-105.88,0
16.865,-105.82,0
16.992,-105.76,0
17.119,-105.7,0
17.245,-105.63,0
17.371,-105.57,0
17.498,-105.51,0
17.624,-105.45,0
17.75,-105.39,0
17.875,-105.33,0
18.001,-105.27,0
18.126,-105.2,0
18.252,-105.14,0
18.377,-105.08,0
18.502,-105.02,0
18.627,-104.95,0
18.752,-104.89,0
18.877,-104.83,0
19.002,-104.77,0
19.126,-104.7,0
19.25,-104.64,0
19.375,-104.58,0
19.499,-104.51,0
19.623,-104.45,0
19.747,-104.38,0
19.87,-104.32,0
19.994,-104.26,0
20.117,-104.19,0
20.241,-104.13,0
20.364,-104.06,0
20.487,-104,0
20.61,-103.93,0
20.733,-103.87,0
20.855,-103.8,0
20.978,-103.74,0
21.1,-103.67,0
21.222,-103.6,0
21.345,-103.54,0
21.467,-103.47,0
21.588,-103.41,0
21.71,-103.34,0
21.832,-103.27,0
21.953,-103.21,0
22.074,-103.14,0
22.196,-103.07,0
22.317,-103.01,0
22.438,-102.94,0
22.558,-102.87,0
22.679,-102.8,0
22.8,-102.74,0
22.92,-102.67,0
23.04,-102.6,0
23.16,-102.53,0
23.28,-102.46,0
23.4,-102.39,0
23.52,-102.33,0
23.639,-102.26,0
23.759,-102.19,0
23.878,-102.12,0
23.997,-102.05,0
24.116,-101.98,0
24.235,-101.91,0
24.354,-101.84,0
24.472,-101.77,0
24.591,-101.7,0
24.709,-101.63,0
24.827,-101.56,0
24.945,-101.49,0
25.063,-101.42,0
25.181,-101.35,0
25.298,-101.28,0
25.416,-101.21,0
25.533,-101.14,0
25.65,-101.07,0
25.767,-101,0
25.884,-100.92,0
26.001,-100.85,0
26.118,-100.78,0
26.234,-100.71,0
26.351,-100.64,0
26.467,-100.56,0
26.583,-100.49,0
26.699,-100.42,0
26.815,-100.35,0
26.93,-100.27,0
27.046,-100.2,0
27.161,-100.13,0
27.276,-100.05,0
27.391,-99.982,0
27.506,-99.908,0
27.621,-99.835,0
27.736,-99.761,0
27.85,-99.687,0
27.965,-99.613,0
28.079,-99.539,0
28.193,-99.465,0
28.307,-99.39,0
28.421,-99.316,0
28.534,-99.241,0
28.648,-99.166,0
28.761,-99.091,0
28.874,-99.016,0
28.987,-98.941,0
29.1,-98.866,0
29.213,-98.79,0
29.326,-98.715,0
29.438,-98.639,0
29.55,-98.563,0
29.663,-98.487,0
29.775,-98.411,0
29.886,-98.335,0
29.998,-98.258,0
30.11,-98.182,0
30.221,-98.105,0
30.332,-98.028,0
30.444,-97.951,0
30.555,-97.874,0
30.665,-97.797,0
30.776,-97.72,0
30.887,-97.642,0
30.997,-97.565,0
31.107,-97.487,0
31.218,-97.409,0
31.328,-97.331,0
31.437,-97.253,0
31.547,-97.175,0
